ANGRA DOS REIS;-23.007481;-44.318588;RJANG14;RAUL POMPEIA, 97 - CENTRO;1/1/2016 21:07:00;2/1/2016 14:11:08
PARACAMBI;-22.60411;-43.7018;RJPRB04;03, S/N, LOTE 4, QUADRA A - CAMINHO DA SERRA;23/2/2016 14:19:39;23/2/2016 15:02:28
PARACAMBI;-22.60411;-43.7018;RJPRB04;03, S/N, LOTE 4, QUADRA A - CAMINHO DA SERRA;25/2/2016 18:03:53;25/2/2016 22:22:17
PARACAMBI;-22.626889;-43.70275;RJPRB03;FRANCISAO GUIDA, 274 - LAGES;25/2/2016 18:07:00;25/2/2016 22:22:15
PARACAMBI;-22.6136;-43.715;RJPRB01;DA FLORESTA, S/N - CENTRO;25/2/2016 18:11:00;25/2/2016 22:22:13
PARACAMBI;-22.60411;-43.7018;RJPRB04;03, S/N, LOTE 4, QUADRA A - CAMINHO DA SERRA;25/2/2016 22:05:59;25/2/2016 22:49:00
PARAIBA DO SUL;-22.1774;-43.3337;RJPSUR1;BR 393 LE, KM 188 - CANAVIAL;1/1/2016 21:24:00;2/1/2016 12:35:33
PARAIBA DO SUL;-22.1645;-43.2962;RJPSU01;LUIZ NEVES, 400 - PALHAS;2/1/2016 04:32:00;2/1/2016 15:37:23
PARAIBA DO SUL;-22.1645;-43.2962;RJPSU01;LUIZ NEVES, 400 - PALHAS;9/1/2016 21:44:00;10/1/2016 08:14:26
PARAIBA DO SUL;-22.200378;-43.366648;RJPSU06;BR 393, KM 193 - VIEIRA CORTEZ;12/1/2016 04:31:00;12/1/2016 20:20:00
PARAIBA DO SUL;-22.2245;-43.312;RJPSU02;PORCINA FONSECA DE MORAES, S/N - WERNECK;16/1/2016 03:33:00;16/1/2016 19:22:08
PARAIBA DO SUL;-22.2245;-43.312;RJPSU02;PORCINA FONSECA DE MORAES, S/N - WERNECK;21/1/2016 11:33:00;22/1/2016 10:42:00
PARAIBA DO SUL;-22.1774;-43.3337;RJPSUR1;BR 393 LE, KM 188 - CANAVIAL;27/1/2016 20:51:00;28/1/2016 03:28:51
PARAIBA DO SUL;-22.1645;-43.2962;RJPSU01;LUIZ NEVES, 400 - PALHAS;18/2/2016 19:26:00;19/2/2016 07:41:45
PARAIBA DO SUL;-22.1645;-43.2962;RJPSU01;LUIZ NEVES, 400 - PALHAS;28/2/2016 23:13:00;29/2/2016 07:30:04
PARAIBA DO SUL;-22.1774;-43.3337;RJPSUR1;BR 393 LE, KM 188 - CANAVIAL;7/3/2016 10:25:00;8/3/2016 12:24:29
PARAIBA DO SUL;-22.1774;-43.3337;RJPSUR1;BR 393 LE, KM 188 - CANAVIAL;11/3/2016 10:10:00;11/3/2016 14:01:51
PARAIBA DO SUL;-22.1967;-43.167;RJARER1;BR 040, S/N - BARRA FAGUNDES;17/3/2016 02:35:00;17/3/2016 12:21:55
PARAIBA DO SUL;-22.2245;-43.312;RJPSU02;PORCINA FONSECA DE MORAES, S/N - WERNECK;20/3/2016 16:39:00;20/3/2016 18:57:00
PARAIBA DO SUL;-22.1967;-43.167;RJARER1;BR 040, S/N - BARRA FAGUNDES;30/3/2016 08:21:00;30/3/2016 12:20:00
PARAIBA DO SUL;-22.1645;-43.2962;RJPSU01;LUIZ NEVES, 400 - PALHAS;31/3/2016 06:26:00;1/4/2016 12:59:22
PARAIBA DO SUL;-22.1774;-43.3337;RJPSUR1;BR 393 LE, KM 188 - CANAVIAL;4/4/2016 23:42:00;5/4/2016 11:36:01
PARATI;-23.215;-44.7146;RJPRT01;DO CEMITERIO, S/N - CABORE;1/1/2016 23:21:00;2/1/2016 14:10:57
PARATI;-23.2173;-44.7366;RJPRT05;DO CORISAO, S/N - CENTRO;2/1/2016 23:37:00;4/1/2016 07:20:55
PARATI;-23.215;-44.7146;RJPRT01;DO CEMITERIO, S/N - CABORE;10/1/2016 01:25:00;10/1/2016 10:25:56
PARATI;-23.0457;-44.6016;RJPRTR3;BR 101 - KM 563, S/N - TARITUBA;12/1/2016 03:33:00;12/1/2016 15:28:00
PARATI;-23.215;-44.7146;RJPRT01;DO CEMITERIO, S/N - CABORE;13/1/2016 14:09:00;14/1/2016 03:13:18
PARATI;-23.33666;-44.68047;RJPRT04;DA GLEBA VERMELHA, S/N - LARANJEIRAS;22/1/2016 13:54:00;22/1/2016 19:36:26
PARATI;-23.351;-44.7247;RJPRT03;SOBRAL PINTO, S/N - TRINDADE;22/1/2016 13:54:00;22/1/2016 19:36:24
PARATI;-23.26947;-44.68359;RJPRTR2;BR 101 - KM 585, S/N - ITATINGA;22/1/2016 13:55:00;22/1/2016 19:36:03
PARATI;-23.351;-44.7247;RJPRT03;SOBRAL PINTO, S/N - TRINDADE;26/1/2016 11:28:00;26/1/2016 21:54:05
PARATI;-23.215;-44.7146;RJPRT01;DO CEMITERIO, S/N - CABORE;30/1/2016 00:09:00;30/1/2016 09:09:35
PARATI;-23.215;-44.7146;RJPRT01;DO CEMITERIO, S/N - CABORE;30/1/2016 11:00:00;30/1/2016 19:28:00
PARATI;-23.215;-44.7146;RJPRT01;DO CEMITERIO, S/N - CABORE;31/1/2016 16:16:00;1/2/2016 20:55:36
PARATI;-23.215;-44.7146;RJPRT01;DO CEMITERIO, S/N - CABORE;2/2/2016 12:26:00;3/2/2016 11:49:00
PARATI;-23.215;-44.7146;RJPRT01;DO CEMITERIO, S/N - CABORE;4/2/2016 10:25:00;5/2/2016 07:30:31
PARATI;-23.215;-44.7146;RJPRT01;DO CEMITERIO, S/N - CABORE;5/2/2016 10:12:00;5/2/2016 20:37:24
PARATI;-23.0252;-44.5456;RJPRT02;BR 101(RIO-SANTOS) - KM 147, S/N - MAMBUCABA;11/2/2016 00:12:00;11/2/2016 11:43:55
PARATI;-23.215;-44.7146;RJPRT01;DO CEMITERIO, S/N - CABORE;11/2/2016 01:50:00;11/2/2016 11:43:26
PARATI;-23.215;-44.7146;RJPRT01;DO CEMITERIO, S/N - CABORE;12/2/2016 16:48:00;13/2/2016 08:57:11
PARATI;-23.215;-44.7146;RJPRT01;DO CEMITERIO, S/N - CABORE;21/2/2016 16:03:00;21/2/2016 20:04:00
PARATI;-23.215;-44.7146;RJPRT01;DO CEMITERIO, S/N - CABORE;25/2/2016 04:44:00;25/2/2016 13:19:00
PARATI;-23.215;-44.7146;RJPRT01;DO CEMITERIO, S/N - CABORE;25/2/2016 13:49:00;25/2/2016 18:45:00
PARATI;-23.351;-44.7247;RJPRT03;SOBRAL PINTO, S/N - TRINDADE;28/2/2016 17:34:00;29/2/2016 11:46:33
PARATI;-23.26947;-44.68359;RJPRTR2;BR 101 - KM 585, S/N - ITATINGA;28/2/2016 17:34:00;29/2/2016 11:46:31
PARATI;-23.2173;-44.7366;RJPRT05;DO CORISAO, S/N - CENTRO;28/2/2016 17:34:00;29/2/2016 11:46:25
PARATI;-23.2173;-44.7366;RJPRT05;DO CORISAO, S/N - CENTRO;1/3/2016 00:13:26;2/3/2016 08:03:20
PARATI;-23.215;-44.7146;RJPRT01;DO CEMITERIO, S/N - CABORE;10/3/2016 12:46:00;10/3/2016 21:08:46
PARATI;-23.33666;-44.68047;RJPRT04;DA GLEBA VERMELHA, S/N - LARANJEIRAS;24/3/2016 00:42:00;24/3/2016 15:16:00
PARATI;-23.26947;-44.68359;RJPRTR2;BR 101 - KM 585, S/N - ITATINGA;24/3/2016 00:44:00;24/3/2016 15:16:00
PARATI;-23.0252;-44.5456;RJPRT02;BR 101(RIO-SANTOS) - KM 147, S/N - MAMBUCABA;24/3/2016 20:18:00;25/3/2016 21:00:05
PARATI;-23.33666;-44.68047;RJPRT04;DA GLEBA VERMELHA, S/N - LARANJEIRAS;1/4/2016 14:12:00;1/4/2016 15:48:10
PARATI;-23.351;-44.7247;RJPRT03;SOBRAL PINTO, S/N - TRINDADE;1/4/2016 14:14:00;1/4/2016 15:48:06
PARATI;-23.33666;-44.68047;RJPRT04;DA GLEBA VERMELHA, S/N - LARANJEIRAS;3/4/2016 13:41:00;3/4/2016 20:40:00
PARATI;-23.351;-44.7247;RJPRT03;SOBRAL PINTO, S/N - TRINDADE;3/4/2016 13:43:00;3/4/2016 20:45:00
PATY DO ALFERES;-22.3193;-43.4081;RJPAT02;OSWALDO FERNANDES DE BARROS, S/N - LOTE 67 - AVELAR;2/1/2016 22:39:00;4/1/2016 07:13:15
PATY DO ALFERES;-22.4286;-43.4263;RJPAT01;PREFEITO EDMUNDO BERNARDES, 651 - CENTRO;4/1/2016 08:13:00;4/1/2016 11:56:00
PATY DO ALFERES;-22.3193;-43.4081;RJPAT02;OSWALDO FERNANDES DE BARROS, S/N - LOTE 67 - AVELAR;16/1/2016 01:16:00;16/1/2016 12:32:54
PATY DO ALFERES;-22.4286;-43.4263;RJPAT01;PREFEITO EDMUNDO BERNARDES, 651 - CENTRO;16/1/2016 01:21:00;16/1/2016 12:32:50
PATY DO ALFERES;-22.4286;-43.4263;RJPAT01;PREFEITO EDMUNDO BERNARDES, 651 - CENTRO;25/3/2016 12:08:00;25/3/2016 20:13:50
PATY DO ALFERES;-22.4286;-43.4263;RJPAT01;PREFEITO EDMUNDO BERNARDES, 651 - CENTRO;26/3/2016 08:09:00;26/3/2016 17:30:00
PETROPOLIS;-22.3884;-43.0627;RJPET23;DO CANTAGALO, S/N - CANTAGALO;2/1/2016 02:36:00;2/1/2016 15:38:57
PETROPOLIS;-22.52261;-43.15868;RJPET28;PROFESAOR EUGENIO WERNECK, 78 - MORIN;2/1/2016 02:51:00;2/1/2016 15:38:23
PETROPOLIS;-22.42879;-43.23096;RJPET22;BERNARDO COUTINHO, 8151 - ARARAS;2/1/2016 03:05:00;2/1/2016 15:37:54
PETROPOLIS;-22.3807;-43.106;RJPET13;JOSE DA ROSA RABELLO, 705 - ITAIPAVA;2/1/2016 13:29:00;4/1/2016 07:45:06
PETROPOLIS;-22.48987;-43.177794;RJPET29;PROFESAOR STROELE, 99 - QUARTEIR?O BRASILEIRO;2/1/2016 21:53:00;4/1/2016 07:46:43
PETROPOLIS;-22.4179;-43.1819;RJPET14;DAS PEROBAS, S/N - ARARAS;2/1/2016 23:56:00;4/1/2016 07:50:06
PETROPOLIS;-22.4617;-43.2262;RJPETR5;A, 169 - FAZENDA INGLESA;3/1/2016 23:10:14;4/1/2016 21:47:00
PETROPOLIS;-22.5316;-43.2138;RJPET04;HONDURAS, 440 - QUINTANDINHA;4/1/2016 11:23:00;4/1/2016 19:29:16
PETROPOLIS;-22.33265;-43.18383;RJPET26;DA ROCINHA, S/N - SECRETARIO;4/1/2016 13:46:00;4/1/2016 19:29:14
PETROPOLIS;-22.42879;-43.23096;RJPET22;BERNARDO COUTINHO, 8151 - ARARAS;4/1/2016 16:13:00;4/1/2016 19:29:12
PETROPOLIS;-22.33265;-43.18383;RJPET26;DA ROCINHA, S/N - SECRETARIO;5/1/2016 15:50:00;5/1/2016 20:21:00
PETROPOLIS;-22.445;-43.1411;RJPET10;RODOLPHO FIGUEIRA DE MELLO, 6 - CORREAS;5/1/2016 22:43:00;6/1/2016 01:20:34
PETROPOLIS;-22.4675;-43.1511;RJPET09;RICARDO SALVINI, 280 - ROSEIRAL;5/1/2016 23:39:00;6/1/2016 03:07:42
PETROPOLIS;-22.4617;-43.2262;RJPETR5;A, 169 - FAZENDA INGLESA;8/1/2016 03:04:12;8/1/2016 14:15:00
PETROPOLIS;-22.42879;-43.23096;RJPET22;BERNARDO COUTINHO, 8151 - ARARAS;8/1/2016 08:31:00;8/1/2016 14:15:00
PETROPOLIS;-22.42879;-43.23096;RJPET22;BERNARDO COUTINHO, 8151 - ARARAS;11/1/2016 11:10:00;12/1/2016 00:39:30
PETROPOLIS;-22.54524;-43.2163;RJPET17;ANTONIO DA SILVA LIGEIRO, S/N - INDEPENDENCIA;12/1/2016 11:02:00;12/1/2016 16:58:00
PETROPOLIS;-22.33265;-43.18383;RJPET26;DA ROCINHA, S/N - SECRETARIO;13/1/2016 17:58:00;22/1/2016 10:10:42
PETROPOLIS;-22.42879;-43.23096;RJPET22;BERNARDO COUTINHO, 8151 - ARARAS;14/1/2016 14:24:00;14/1/2016 15:36:10
PETROPOLIS;-22.4617;-43.2262;RJPETR5;A, 169 - FAZENDA INGLESA;19/1/2016 11:43:01;19/1/2016 15:30:00
PETROPOLIS;-22.3884;-43.0627;RJPET23;DO CANTAGALO, S/N - CANTAGALO;19/1/2016 18:11:00;20/1/2016 12:02:53
PETROPOLIS;-22.3807;-43.106;RJPET13;JOSE DA ROSA RABELLO, 705 - ITAIPAVA;21/1/2016 19:43:00;22/1/2016 12:28:00
PETROPOLIS;-22.42879;-43.23096;RJPET22;BERNARDO COUTINHO, 8151 - ARARAS;21/1/2016 19:44:00;21/1/2016 22:30:05
PETROPOLIS;-22.3884;-43.0627;RJPET23;DO CANTAGALO, S/N - CANTAGALO;21/1/2016 19:46:00;22/1/2016 00:37:16
PETROPOLIS;-22.4173;-43.1546;RJPETR9;BR 040 - KM64,5, S/N - LOTE 22 - BONSUCESAO;22/1/2016 14:03:00;22/1/2016 17:41:59
PETROPOLIS;-22.3807;-43.106;RJPET13;JOSE DA ROSA RABELLO, 705 - ITAIPAVA;24/1/2016 11:18:00;24/1/2016 13:32:00
PETROPOLIS;-22.5107;-43.1763;RJPET01;DO IMPERADOR, 675 - CENTRO;25/1/2016 20:57:00;26/1/2016 11:00:00
PETROPOLIS;-22.33265;-43.18383;RJPET26;DA ROCINHA, S/N - SECRETARIO;25/1/2016 21:59:00;26/1/2016 11:00:00
PETROPOLIS;-22.5219;-43.2178;RJPET19;RIO GRANDE DO SUL, S/N - QUITANDINHA;27/1/2016 19:40:00;28/1/2016 03:26:22
PETROPOLIS;-22.478;-43.17203;RJPET06;BAR?O DO RIO BRANCO, 3250 - CENTRO;2/2/2016 11:15:00;3/2/2016 11:33:00
PETROPOLIS;-22.5107;-43.1763;RJPET01;DO IMPERADOR, 675 - CENTRO;7/2/2016 12:31:00;7/2/2016 13:52:00
PETROPOLIS;-22.3884;-43.0627;RJPET23;DO CANTAGALO, S/N - CANTAGALO;9/2/2016 11:41:00;9/2/2016 12:59:00
PETROPOLIS;-22.4675;-43.1511;RJPET09;RICARDO SALVINI, 280 - ROSEIRAL;10/2/2016 23:33:00;11/2/2016 11:46:51
PETROPOLIS;-22.33265;-43.18383;RJPET26;DA ROCINHA, S/N - SECRETARIO;16/2/2016 23:57:00;17/2/2016 12:35:00
PETROPOLIS;-22.4644;-43.1617;RJPET24;DOUTOR LIPPOLD, 15 - CARANGOLA;17/2/2016 00:21:00;17/2/2016 18:41:00
PETROPOLIS;-22.4254;-43.1254;RJPET11;COUNTRY CLUB, S/N - LOTE 16 - NOGUEIRA;20/2/2016 22:40:00;21/2/2016 13:41:22
PETROPOLIS;-22.5316;-43.2138;RJPET04;HONDURAS, 440 - QUINTANDINHA;21/2/2016 05:56:00;21/2/2016 13:41:11
PETROPOLIS;-22.52261;-43.15868;RJPET28;PROFESAOR EUGENIO WERNECK, 78 - MORIN;21/2/2016 07:56:00;21/2/2016 11:40:38
PETROPOLIS;-22.5316;-43.2138;RJPET04;HONDURAS, 440 - QUINTANDINHA;28/2/2016 16:47:00;29/2/2016 07:38:36
PETROPOLIS;-22.3807;-43.106;RJPET13;JOSE DA ROSA RABELLO, 705 - ITAIPAVA;2/3/2016 16:28:00;2/3/2016 19:00:23
PETROPOLIS;-22.50728;-43.17019;RJPET18;DO IMPERADOR, 12 - CENTRO;7/3/2016 14:12:00;8/3/2016 12:23:54
PETROPOLIS;-22.32781;-43.13017;RJPETR7;JULIO DE JESUS GABRIEL, S/N - PEDRO DO RIO;9/3/2016 18:18:00;10/3/2016 08:24:33
PETROPOLIS;-22.3807;-43.106;RJPET13;JOSE DA ROSA RABELLO, 705 - ITAIPAVA;12/3/2016 15:13:00;12/3/2016 20:00:00
PETROPOLIS;-22.4173;-43.1546;RJPETR9;BR 040 - KM64,5, S/N - LOTE 22 - BONSUCESAO;18/3/2016 15:39:00;21/3/2016 11:22:59
PETROPOLIS;-22.3807;-43.106;RJPET13;JOSE DA ROSA RABELLO, 705 - ITAIPAVA;22/3/2016 12:47:00;22/3/2016 16:26:15
PETROPOLIS;-22.5107;-43.1763;RJPET01;DO IMPERADOR, 675 - CENTRO;24/3/2016 17:52:00;25/3/2016 14:43:46
PETROPOLIS;-22.3807;-43.106;RJPET13;JOSE DA ROSA RABELLO, 705 - ITAIPAVA;27/3/2016 12:48:00;27/3/2016 17:41:02
PETROPOLIS;-22.3884;-43.0627;RJPET23;DO CANTAGALO, S/N - CANTAGALO;31/3/2016 18:49:00;1/4/2016 12:59:20
PETROPOLIS;-22.52261;-43.15868;RJPET28;PROFESAOR EUGENIO WERNECK, 78 - MORIN;1/4/2016 04:12:00;1/4/2016 12:59:12
PETROPOLIS;-22.42879;-43.23096;RJPET22;BERNARDO COUTINHO, 8151 - ARARAS;1/4/2016 04:12:00;1/4/2016 12:59:10
PETROPOLIS;-22.3807;-43.106;RJPET13;JOSE DA ROSA RABELLO, 705 - ITAIPAVA;3/4/2016 14:28:00;3/4/2016 17:41:50
PETROPOLIS;-22.42879;-43.23096;RJPET22;BERNARDO COUTINHO, 8151 - ARARAS;4/4/2016 23:54:00;5/4/2016 11:35:57
PETROPOLIS;-22.52261;-43.15868;RJPET28;PROFESAOR EUGENIO WERNECK, 78 - MORIN;5/4/2016 02:13:00;5/4/2016 11:35:54
PIRAI;-22.5939;-43.949;RJPIRR3;CARLOS GOMES, 231 - KOPPLANA;16/1/2016 01:34:00;16/1/2016 17:04:00
PIRAI;-22.5939;-43.949;RJPIRR3;CARLOS GOMES, 231 - KOPPLANA;19/1/2016 21:25:00;20/1/2016 02:35:30
PIRAI;-22.5939;-43.949;RJPIRR3;CARLOS GOMES, 231 - KOPPLANA;17/2/2016 10:17:00;17/2/2016 11:15:00
PIRAI;-22.6611;-43.8436;RJPIRR2;RESTAURANTE CAICARA, S/N - CAICARA;20/2/2016 20:13:00;21/2/2016 11:39:30
PIRAI;-22.6611;-43.8436;RJPIRR2;RESTAURANTE CAICARA, S/N - CAICARA;25/2/2016 17:38:00;25/2/2016 22:22:19
PORCIUNCULA;-20.9666;-42.0417;RJPRC01;CORONEL ELMANO PEREZ MOREIRA, S/N - CENTRO;12/1/2016 11:02:00;12/1/2016 13:22:00
PORCIUNCULA;-20.9666;-42.0417;RJPRC01;CORONEL ELMANO PEREZ MOREIRA, S/N - CENTRO;30/3/2016 22:09:00;31/3/2016 22:18:00
PORCIUNCULA;-20.9666;-42.0417;RJPRC01;CORONEL ELMANO PEREZ MOREIRA, S/N - CENTRO;5/4/2016 09:28:00;5/4/2016 16:53:00
PORTO REAL;-22.4308;-44.3195;RJPRL03;FLORIANO - PORTO REAL, S/N - BULH?ES;18/1/2016 16:53:00;18/1/2016 19:17:00
PORTO REAL;-22.4308;-44.3195;RJPRL03;FLORIANO - PORTO REAL, S/N - BULH?ES;15/2/2016 12:53:39;15/2/2016 17:00:00
QUATIS;-22.4122;-44.2694;RJQAT01;EUCLIDES COTIA, 730 - JARDIM POLASTRI;2/1/2016 04:29:00;2/1/2016 09:36:57
QUATIS;-22.4122;-44.2694;RJQAT01;EUCLIDES COTIA, 730 - JARDIM POLASTRI;2/1/2016 18:56:53;2/1/2016 21:19:00
QUATIS;-22.4122;-44.2694;RJQAT01;EUCLIDES COTIA, 730 - JARDIM POLASTRI;2/1/2016 19:01:00;2/1/2016 21:19:00
QUATIS;-22.4122;-44.2694;RJQAT01;EUCLIDES COTIA, 730 - JARDIM POLASTRI;2/1/2016 21:04:46;2/1/2016 21:37:07
QUATIS;-22.4122;-44.2694;RJQAT01;EUCLIDES COTIA, 730 - JARDIM POLASTRI;6/1/2016 13:36:46;6/1/2016 18:32:00
QUATIS;-22.4122;-44.2694;RJQAT01;EUCLIDES COTIA, 730 - JARDIM POLASTRI;6/1/2016 13:37:00;6/1/2016 18:32:00
QUATIS;-22.4122;-44.2694;RJQAT01;EUCLIDES COTIA, 730 - JARDIM POLASTRI;26/1/2016 08:29:00;26/1/2016 11:46:00
QUATIS;-22.4122;-44.2694;RJQAT01;EUCLIDES COTIA, 730 - JARDIM POLASTRI;7/3/2016 20:04:00;8/3/2016 07:38:00
QUATIS;-22.4122;-44.2694;RJQAT01;EUCLIDES COTIA, 730 - JARDIM POLASTRI;7/3/2016 23:37:14;8/3/2016 03:12:18
QUEIMADOS;-22.72625;-43.56752;RJQUE14;RUA AMERICO PINHO, LT. 24 DA QD. F - SAO CRISAOV?O;13/1/2016 21:57:11;14/1/2016 03:28:45
QUEIMADOS;-22.72625;-43.56752;RJQUE14;RUA AMERICO PINHO, LT. 24 DA QD. F - SAO CRISAOV?O;16/2/2016 21:58:54;17/2/2016 15:03:40
QUEIMADOS;-22.72625;-43.56752;RJQUE14;RUA AMERICO PINHO, LT. 24 DA QD. F - SAO CRISAOV?O;23/2/2016 17:06:51;23/2/2016 21:00:09
QUEIMADOS;-22.730829;-43.618328;RJQUER2;PRES. DUTRA - KM 197, S/N - QUEIMADOS;24/2/2016 19:29:00;25/2/2016 01:52:07
QUEIMADOS;-22.71577;-43.58495;RJQUE06;ISIDORO BLUVOL, 37 - QUADRA H - - JARDIM CAMPO ALEGRE;25/2/2016 18:31:00;27/2/2016 08:31:38
QUEIMADOS;-22.730829;-43.618328;RJQUER2;PRES. DUTRA - KM 197, S/N - QUEIMADOS;25/2/2016 23:34:00;27/2/2016 08:45:43
