ANGRA DOS REIS;-23.007481;-44.318588;RJANG14;RAUL POMPEIA, 97 - CENTRO;1/1/2016 21:07:00;2/1/2016 14:11:08
QUEIMADOS;-22.71842;-43.55507;RJQUE01;APARECIDA, S/N - QUEIMADOS;17/3/2016 11:38:44;17/3/2016 21:33:15
QUEIMADOS;-22.730829;-43.618328;RJQUER2;PRES. DUTRA - KM 197, S/N - QUEIMADOS;17/3/2016 16:47:00;17/3/2016 20:22:25
QUEIMADOS;-22.72625;-43.56752;RJQUE14;RUA AMERICO PINHO, LT. 24 DA QD. F - SAO CRISAOV?O;1/4/2016 04:43:41;1/4/2016 12:59:08
RESENDE;-22.4785;-44.4947;RJRES04;DAS SAMAMBAIAS, S/N - CIDADE ALEGRIA;4/1/2016 04:10:00;4/1/2016 10:08:00
RESENDE;-22.4575;-44.39083;RJRESR1;MARECHAL CANDIDO RONDON, S/N - LOTE 01, QUADRA B - PARQUE EMBAIXADOR;3/2/2016 12:20:00;3/2/2016 15:28:00
RESENDE;-22.4785;-44.4947;RJRES04;DAS SAMAMBAIAS, S/N - CIDADE ALEGRIA;13/3/2016 22:29:00;14/3/2016 09:02:24
RIO CLARO;-22.7196;-44.1269;RJRCL01;BR 155, KM 31 - RIO CLARO;1/1/2016 23:41:00;2/1/2016 14:08:00
RIO CLARO;-22.7196;-44.1269;RJRCL01;BR 155, KM 31 - RIO CLARO;3/1/2016 05:16:00;4/1/2016 07:19:33
RIO CLARO;-22.7196;-44.1269;RJRCL01;BR 155, KM 31 - RIO CLARO;5/2/2016 14:19:00;5/2/2016 16:40:00
RIO CLARO;-22.7196;-44.1269;RJRCL01;BR 155, KM 31 - RIO CLARO;26/3/2016 09:54:57;26/3/2016 17:30:00
RIO DAS FLORES;-22.16546;-43.58127;RJRFS02;PACHECO LE?O, S/N - CENTRO;2/1/2016 17:46:00;4/1/2016 07:11:40
RIO DAS FLORES;-22.16546;-43.58127;RJRFS02;PACHECO LE?O, S/N - CENTRO;12/1/2016 01:35:00;12/1/2016 09:23:26
RIO DAS FLORES;-22.16546;-43.58127;RJRFS02;PACHECO LE?O, S/N - CENTRO;15/2/2016 11:00:00;15/2/2016 12:37:00
RIO DAS FLORES;-22.1725;-43.5852;RJRFS01;MOACIR SUCENA SERRA, S/N - CRUZEIRO;23/2/2016 04:30:00;23/2/2016 09:10:27
RIO DAS FLORES;-22.16546;-43.58127;RJRFS02;PACHECO LE?O, S/N - CENTRO;28/2/2016 22:55:00;29/2/2016 07:37:33
RIO DAS FLORES;-22.1725;-43.5852;RJRFS01;MOACIR SUCENA SERRA, S/N - CRUZEIRO;13/3/2016 09:05:00;14/3/2016 03:04:49
RIO DASAOSTRAS;-22.4885;-41.9117;RJROS02;DOS BANDEIRANTES, 690 - ENSEADA DAS GAIVOTAS;6/3/2016 04:35:00;6/3/2016 08:50:01
RIO DASAOSTRAS;-22.4885;-41.9117;RJROS02;DOS BANDEIRANTES, 690 - ENSEADA DAS GAIVOTAS;7/3/2016 07:55:00;8/3/2016 12:24:37
SANTA MARIA MADALENA;-21.96754;-42.01761;RJSDA01;ADOLPHO RODRIGUES, 19 - CENTRO;16/1/2016 02:23:00;16/1/2016 19:22:10
SANTA MARIA MADALENA;-21.96754;-42.01761;RJSDA01;ADOLPHO RODRIGUES, 19 - CENTRO;17/2/2016 13:08:00;17/2/2016 15:31:03
SANTA MARIA MADALENA;-21.96754;-42.01761;RJSDA01;ADOLPHO RODRIGUES, 19 - CENTRO;2/3/2016 05:50:00;2/3/2016 09:54:00
SANTA MARIA MADALENA;-21.96754;-42.01761;RJSDA01;ADOLPHO RODRIGUES, 19 - CENTRO;6/3/2016 07:52:00;6/3/2016 15:27:36
SANTA MARIA MADALENA;-21.96754;-42.01761;RJSDA01;ADOLPHO RODRIGUES, 19 - CENTRO;7/3/2016 11:17:00;8/3/2016 12:24:20
SAO FRANCISAO DE ITABAPOANA;-21.4935;-41.069;RJSFI02;D. CARMINHA, S/N - GUAXINDIBA;17/1/2016 13:11:00;17/1/2016 16:16:33
SAO FRANCISAO DE ITABAPOANA;-21.4935;-41.069;RJSFI02;D. CARMINHA, S/N - GUAXINDIBA;12/2/2016 14:36:58;13/2/2016 00:38:44
SAO FRANCISAO DE ITABAPOANA;-21.4935;-41.069;RJSFI02;D. CARMINHA, S/N - GUAXINDIBA;22/2/2016 20:51:00;23/2/2016 11:15:00
SAO JOAO DA BARRA;-21.6947;-41.0306;RJSJB02;MERCEDES VASAONCELOS MOTTA, 104 - PRAIA DE GRUSSAI;17/1/2016 23:28:00;18/1/2016 14:50:00
SAO JOAO DE MERITI;-22.7761;-43.3848;RJSJM14;DA PRATA, S/N - COELHO DA ROCHA;1/1/2016 22:06:00;2/1/2016 12:35:30
SAO JOAO DE MERITI;-22.78028;-43.37447;RJSJM25;JOANA KALIL, QD 71 LT01 - JARDIM MERITI;5/1/2016 12:35:00;6/1/2016 11:20:06
SAO JOAO DE MERITI;-22.7761;-43.3848;RJSJM14;DA PRATA, S/N - COELHO DA ROCHA;7/1/2016 23:14:00;8/1/2016 11:35:35
SAO JOAO DE MERITI;-22.79936;-43.35153;RJSJM10;SAO JOAO-CAXIAS, 11 - CENTRO;8/1/2016 16:19:34;8/1/2016 20:58:38
SAO JOAO DE MERITI;-22.7761;-43.3848;RJSJM14;DA PRATA, S/N - COELHO DA ROCHA;9/1/2016 23:27:00;10/1/2016 11:36:00
SAO JOAO DE MERITI;-22.7761;-43.3848;RJSJM14;DA PRATA, S/N - COELHO DA ROCHA;27/1/2016 23:27:00;28/1/2016 11:54:48
SAO JOAO DE MERITI;-22.8057;-43.3736;RJSJM06;DEOLINDA CESAR, 128 - CENTRO;3/2/2016 00:49:00;3/2/2016 11:33:15
SAO JOAO DE MERITI;-22.8057;-43.3736;RJSJM06;DEOLINDA CESAR, 128 - CENTRO;4/2/2016 23:00:00;5/2/2016 11:36:58
SAO JOAO DE MERITI;-22.7761;-43.3848;RJSJM14;DA PRATA, S/N - COELHO DA ROCHA;5/2/2016 00:03:00;5/2/2016 11:36:55
SAO JOAO DE MERITI;-22.8057;-43.3736;RJSJM06;DEOLINDA CESAR, 128 - CENTRO;7/2/2016 22:24:00;8/2/2016 09:27:29
SAO JOAO DE MERITI;-22.7761;-43.3848;RJSJM14;DA PRATA, S/N - COELHO DA ROCHA;9/2/2016 00:56:00;9/2/2016 08:53:42
SAO JOAO DE MERITI;-22.8057;-43.3736;RJSJM06;DEOLINDA CESAR, 128 - CENTRO;12/2/2016 13:18:00;13/2/2016 01:44:08
SAO JOAO DE MERITI;-22.8092;-43.3922;RJSJM07;FRANCISAO TORQUILHO, 779 - TOMAZINHO;17/2/2016 19:39:00;19/2/2016 07:48:17
SAO JOAO DE MERITI;-22.7761;-43.3848;RJSJM14;DA PRATA, S/N - COELHO DA ROCHA;27/2/2016 00:47:00;27/2/2016 04:24:29
SAO JOAO DE MERITI;-22.7761;-43.3848;RJSJM14;DA PRATA, S/N - COELHO DA ROCHA;28/2/2016 23:36:00;29/2/2016 07:33:47
SAO JOAO DE MERITI;-22.7761;-43.3848;RJSJM14;DA PRATA, S/N - COELHO DA ROCHA;4/3/2016 01:04:00;4/3/2016 11:50:28
SAO JOAO DE MERITI;-22.8057;-43.3736;RJSJM06;DEOLINDA CESAR, 128 - CENTRO;4/3/2016 06:29:00;4/3/2016 11:50:23
SAO JOAO DE MERITI;-22.8057;-43.3736;RJSJM06;DEOLINDA CESAR, 128 - CENTRO;5/3/2016 12:03:00;6/3/2016 02:22:52
SAO JOAO DE MERITI;-22.8057;-43.3736;RJSJM06;DEOLINDA CESAR, 128 - CENTRO;7/3/2016 11:21:00;8/3/2016 12:24:22
SAO JOAO DE MERITI;-22.7761;-43.3848;RJSJM14;DA PRATA, S/N - COELHO DA ROCHA;10/3/2016 04:31:00;10/3/2016 12:38:35
SAO JOAO DE MERITI;-22.8092;-43.3922;RJSJM07;FRANCISAO TORQUILHO, 779 - TOMAZINHO;27/3/2016 11:37:00;27/3/2016 13:32:53
SAO JOSE DO VALE DO RIO PRETO;-22.1731;-42.839;RJTERR6;BR 116 (RIO - BAHIA) - KM 46,5, S/N - AGUA QUENTE;2/1/2016 02:02:27;2/1/2016 10:52:07
SAO JOSE DO VALE DO RIO PRETO;-22.19;-42.9826;RJSZJ02;SILVEIRA DA MOTTA, S/N - JAGUARA;4/1/2016 08:54:00;4/1/2016 19:29:19
SAO JOSE DO VALE DO RIO PRETO;-22.1731;-42.839;RJTERR6;BR 116 (RIO - BAHIA) - KM 46,5, S/N - AGUA QUENTE;5/1/2016 10:59:00;5/1/2016 13:58:00
SAO JOSE DO VALE DO RIO PRETO;-22.19;-42.9826;RJSZJ02;SILVEIRA DA MOTTA, S/N - JAGUARA;6/1/2016 13:35:00;6/1/2016 17:00:00
SAO JOSE DO VALE DO RIO PRETO;-22.159;-42.9278;RJSZJ01;DA ROCHA BARROS FILHO, S/N - JAGUARA;14/1/2016 14:25:00;14/1/2016 15:36:12
SAO JOSE DO VALE DO RIO PRETO;-22.159;-42.9278;RJSZJ01;DA ROCHA BARROS FILHO, S/N - JAGUARA;2/2/2016 21:47:00;3/2/2016 00:45:03
SAO JOSE DO VALE DO RIO PRETO;-22.159;-42.9278;RJSZJ01;DA ROCHA BARROS FILHO, S/N - JAGUARA;7/2/2016 22:27:00;8/2/2016 00:52:33
SAO JOSE DO VALE DO RIO PRETO;-22.159;-42.9278;RJSZJ01;DA ROCHA BARROS FILHO, S/N - JAGUARA;10/2/2016 23:36:00;11/2/2016 10:59:00
SAO JOSE DO VALE DO RIO PRETO;-22.19;-42.9826;RJSZJ02;SILVEIRA DA MOTTA, S/N - JAGUARA;11/2/2016 15:36:00;11/2/2016 16:50:00
SAO JOSE DO VALE DO RIO PRETO;-22.159;-42.9278;RJSZJ01;DA ROCHA BARROS FILHO, S/N - JAGUARA;14/2/2016 22:19:00;15/2/2016 03:08:35
SAO JOSE DO VALE DO RIO PRETO;-22.1731;-42.839;RJTERR6;BR 116 (RIO - BAHIA) - KM 46,5, S/N - AGUA QUENTE;27/2/2016 19:19:00;29/2/2016 07:40:26
SAO JOSE DO VALE DO RIO PRETO;-22.159;-42.9278;RJSZJ01;DA ROCHA BARROS FILHO, S/N - JAGUARA;27/2/2016 20:23:00;27/2/2016 21:32:00
SAO JOSE DO VALE DO RIO PRETO;-22.19;-42.9826;RJSZJ02;SILVEIRA DA MOTTA, S/N - JAGUARA;29/2/2016 18:20:00;29/2/2016 21:30:00
SAO JOSE DO VALE DO RIO PRETO;-22.159;-42.9278;RJSZJ01;DA ROCHA BARROS FILHO, S/N - JAGUARA;8/3/2016 21:10:00;8/3/2016 22:42:05
SAO JOSE DO VALE DO RIO PRETO;-22.159;-42.9278;RJSZJ01;DA ROCHA BARROS FILHO, S/N - JAGUARA;16/3/2016 22:26:00;16/3/2016 23:00:00
SAO JOSE DO VALE DO RIO PRETO;-22.159;-42.9278;RJSZJ01;DA ROCHA BARROS FILHO, S/N - JAGUARA;24/3/2016 11:46:00;24/3/2016 14:40:00
SAO PEDRO DA ALDEIA;-22.7592;-42.0786;RJSPDR2;AMARAL PEIXOTO, S/N - SITIO BOA VISTA;2/1/2016 02:12:00;2/1/2016 10:59:18
SAO PEDRO DA ALDEIA;-22.7592;-42.0786;RJSPDR2;AMARAL PEIXOTO, S/N - SITIO BOA VISTA;17/1/2016 12:39:00;17/1/2016 20:03:31
SAO PEDRO DA ALDEIA;-22.83286;-42.09942;RJSPD05;PALMEIRAS, S/N - PARELHEIROS;21/1/2016 19:19:00;22/1/2016 07:25:16
SAO PEDRO DA ALDEIA;-22.826478;-42.092279;RJSPD03;COMANDANTE ITURIEL, 1000 - BELA VISTA;28/1/2016 03:40:00;28/1/2016 12:19:00
SAO PEDRO DA ALDEIA;-22.7592;-42.0786;RJSPDR2;AMARAL PEIXOTO, S/N - SITIO BOA VISTA;28/1/2016 03:40:00;28/1/2016 12:18:54
SAO PEDRO DA ALDEIA;-22.7592;-42.0786;RJSPDR2;AMARAL PEIXOTO, S/N - SITIO BOA VISTA;16/2/2016 00:53:00;17/2/2016 12:22:07
SAO PEDRO DA ALDEIA;-22.8404;-42.0992;RJSPD01;ISABEL S. SILVA, S/N - LOTE 13, QUADRA 07 - MOSAORO;3/4/2016 16:06:00;3/4/2016 21:12:00
SAPUCAIA;-21.9982;-42.9197;RJSAP01;SEBASTI?O LOURENZO, S/N - CENTRO;16/1/2016 00:12:00;17/1/2016 21:17:27
SAPUCAIA;-22.1238;-42.7681;RJSAPR4;BR 116, S/N - VILA DO PI?O;28/1/2016 19:30:00;6/3/2016 15:17:00
SAQUAREMA;-22.8847;-42.4125;RJSQA04;E, LOTE 114 - QUADRA 06 - IPATINGAS;12/2/2016 10:55:00;13/2/2016 00:49:23
SAQUAREMA;-22.8847;-42.4125;RJSQA04;E, LOTE 114 - QUADRA 06 - IPATINGAS;16/2/2016 22:48:00;17/2/2016 10:58:58
SAQUAREMA;-22.9174;-42.4136;RJSQA06;PRAIA DO MOLEQUE, 106 - JARDIM IPITANGAS;16/2/2016 22:51:00;17/2/2016 10:59:48
SAQUAREMA;-22.8985;-42.4687;RJSQA02;A, S/N - BACAXA;26/3/2016 01:01:00;26/3/2016 17:47:00
SEROPEDICA;-22.74757;-43.70251;RJSPK02;SOLANGE DE SOUZA, 319 - FAZENDA CAXIAS;5/2/2016 17:21:44;5/2/2016 20:55:00
SILVA JARDIM;-22.6525;-42.484444;RJSJDR1;BR 101 - KM 246, S/N - CEZARIO ALVIM;1/1/2016 20:57:00;2/1/2016 10:44:26
SILVA JARDIM;-22.6525;-42.484444;RJSJDR1;BR 101 - KM 246, S/N - CEZARIO ALVIM;5/1/2016 21:36:00;6/1/2016 10:14:00
SILVA JARDIM;-22.6525;-42.484444;RJSJDR1;BR 101 - KM 246, S/N - CEZARIO ALVIM;6/1/2016 11:57:00;6/1/2016 12:49:00
SILVA JARDIM;-22.6525;-42.484444;RJSJDR1;BR 101 - KM 246, S/N - CEZARIO ALVIM;9/1/2016 23:32:00;10/1/2016 08:16:03
SILVA JARDIM;-22.6525;-42.484444;RJSJDR1;BR 101 - KM 246, S/N - CEZARIO ALVIM;15/1/2016 18:41:00;20/1/2016 02:23:52
SILVA JARDIM;-22.6098;-42.3897;RJSJDR3;DO CAMBUCAES, 35 - BOQUEIR?O;29/2/2016 12:15:00;2/3/2016 08:20:42
SILVA JARDIM;-22.6098;-42.3897;RJSJDR3;DO CAMBUCAES, 35 - BOQUEIR?O;31/3/2016 15:23:52;31/3/2016 16:50:53
TERESOPOLIS;-22.372;-42.9297;RJTER11;DAS MAGNOLIAS, S/N - ALBUQUERQUE;1/1/2016 20:26:00;1/1/2016 22:42:03
TERESOPOLIS;-22.2655;-42.9275;RJTERR5;BR 116, KM 6 - PROVIDENCIA;1/1/2016 20:48:00;2/1/2016 12:35:36
TERESOPOLIS;-22.2604;-42.7436;RJTERR4;RJ 130, KM 35 - VIEIRA;2/1/2016 11:51:00;4/1/2016 10:44:00
TERESOPOLIS;-22.3822;-42.9132;RJTER05;RJ130, KM 6 - ALBUQUERQUE;2/1/2016 14:24:00;2/1/2016 15:14:00
TERESOPOLIS;-22.3822;-42.9132;RJTER05;RJ130, KM 6 - ALBUQUERQUE;2/1/2016 21:53:00;4/1/2016 07:48:32
TERESOPOLIS;-22.372;-42.9297;RJTER11;DAS MAGNOLIAS, S/N - ALBUQUERQUE;7/1/2016 11:07:00;8/1/2016 11:39:27
TERESOPOLIS;-22.2655;-42.9275;RJTERR5;BR 116, KM 6 - PROVIDENCIA;11/1/2016 05:22:00;12/1/2016 00:24:04
TERESOPOLIS;-22.3822;-42.9132;RJTER05;RJ130, KM 6 - ALBUQUERQUE;11/1/2016 09:09:00;12/1/2016 00:26:03
TERESOPOLIS;-22.372;-42.9297;RJTER11;DAS MAGNOLIAS, S/N - ALBUQUERQUE;11/1/2016 21:30:00;12/1/2016 12:46:58
TERESOPOLIS;-22.2655;-42.9275;RJTERR5;BR 116, KM 6 - PROVIDENCIA;12/1/2016 05:19:00;12/1/2016 20:19:56
TERESOPOLIS;-22.4277;-42.9719;RJTER08;NILO TAVARES, S/N - FAZENDINHA;20/1/2016 19:45:00;22/1/2016 07:33:58
TERESOPOLIS;-22.3822;-42.9132;RJTER05;RJ130, KM 6 - ALBUQUERQUE;23/1/2016 22:01:00;24/1/2016 02:42:01
TERESOPOLIS;-22.3794;-42.9785;RJTER12;JOSE MANOEL DELGADO, 200 - GRANJA FLORESTAL;26/1/2016 16:00:00;26/1/2016 20:55:00
TERESOPOLIS;-22.2704;-42.7973;RJTERR3;RJ 130, KM 27 - BONSUCESAO;29/2/2016 11:28:00;29/2/2016 14:20:00
TERESOPOLIS;-22.3822;-42.9132;RJTER05;RJ130, KM 6 - ALBUQUERQUE;29/2/2016 11:28:00;29/2/2016 19:24:00
TERESOPOLIS;-22.3822;-42.9132;RJTER05;RJ130, KM 6 - ALBUQUERQUE;6/3/2016 17:00:00;6/3/2016 20:56:00
TERESOPOLIS;-22.2704;-42.7973;RJTERR3;RJ 130, KM 27 - BONSUCESAO;6/3/2016 23:12:00;8/3/2016 12:24:46
TERESOPOLIS;-22.2704;-42.7973;RJTERR3;RJ 130, KM 27 - BONSUCESAO;9/3/2016 17:11:00;10/3/2016 09:01:02
TERESOPOLIS;-22.3794;-42.9785;RJTER12;JOSE MANOEL DELGADO, 200 - GRANJA FLORESTAL;17/3/2016 12:02:00;17/3/2016 21:44:32
TERESOPOLIS;-22.3822;-42.9132;RJTER05;RJ130, KM 6 - ALBUQUERQUE;17/3/2016 16:18:00;17/3/2016 21:46:58
TERESOPOLIS;-22.2704;-42.7973;RJTERR3;RJ 130, KM 27 - BONSUCESAO;2/4/2016 18:51:00;3/4/2016 09:15:00
TRES RIOS;-22.126618;-43.154872;RJTRR08;SILVERIO DE MEDEIROS, 50 - MOURA BRASIL;14/1/2016 17:15:00;16/1/2016 16:54:49
TRES RIOS;-22.108;-43.1892;RJTRR02;JOSE NASSER, 357 - VILA ISABEL;23/1/2016 17:14:00;24/1/2016 02:51:44
TRES RIOS;-22.1203;-43.1525;RJTRRR1;PANGARE, S/N - MOURA BRASIL;24/3/2016 00:17:00;24/3/2016 13:00:00
VALENCA;-22.24467;-43.7038;RJVAL01;DOUTOR FIGUEIREDO, 159 - CENTRO;6/1/2016 03:41:20;6/1/2016 07:50:00
VALENCA;-22.25475;-43.71043;RJVAL04;27 DE NOVEMBRO, 1100 - SANTA CRUZ;7/1/2016 18:59:00;8/1/2016 01:59:22
VALENCA;-22.2636;-43.693;RJVAL02;DA BOA VISTA, S/N - ZONA RURAL;16/1/2016 14:52:00;17/1/2016 19:57:28
VALENCA;-22.28867;-43.92384;RJVAL03;LUDOVICO COSATI, 166 - BENFICA;24/3/2016 20:00:00;25/3/2016 13:20:36
VALENCA;-22.28867;-43.92384;RJVAL03;LUDOVICO COSATI, 166 - BENFICA;1/4/2016 13:31:00;1/4/2016 20:14:00
VARRE-SAI;-20.9285;-41.8634;RJVRR01;OCTAVIO MONERAT, S/N - CENTRO;12/2/2016 11:09:00;13/2/2016 00:55:55
VARRE-SAI;-20.9285;-41.8634;RJVRR01;OCTAVIO MONERAT, S/N - CENTRO;17/3/2016 23:19:00;18/3/2016 11:06:00
VASSOURAS;-22.4303;-43.7236;RJBPIR2;BR 393, S/N - BEIRA CH?O;14/2/2016 23:13:00;15/2/2016 02:22:20
VASSOURAS;-22.4134;-43.6716;RJVAS02;PREFEITO HENRIQUE BORGES, 811 - CENTRO;26/2/2016 23:18:07;27/2/2016 11:00:00
VASSOURAS;-22.4106;-43.6544;RJVAS01;SANTA HELENA, S/N - MORRO DA VACA;4/3/2016 05:07:00;4/3/2016 09:02:55
VASSOURAS;-22.4106;-43.6544;RJVAS01;SANTA HELENA, S/N - MORRO DA VACA;24/3/2016 00:30:00;24/3/2016 13:35:40
VOLTA REDONDA;-22.59053;-44.06951;RJVRER1;FIGUEIRAS, S/N - SERRINHA;12/1/2016 12:26:00;12/1/2016 17:40:00
VOLTA REDONDA;-22.52665;-44.122277;RJVRE07;CARMEM MIRANDA, 92 - EUCALIPTAL;11/2/2016 12:19:00;11/2/2016 13:37:00
VOLTA REDONDA;-22.4881;-44.0739;RJVRE04;PORTO VELHO, S/N - SANTO AGOSTINHO;12/2/2016 13:00:00;13/2/2016 01:40:32
VOLTA REDONDA;-22.59053;-44.06951;RJVRER1;FIGUEIRAS, S/N - SERRINHA;15/2/2016 17:00:00;15/2/2016 19:20:00
VOLTA REDONDA;-22.59053;-44.06951;RJVRER1;FIGUEIRAS, S/N - SERRINHA;17/2/2016 14:31:00;17/2/2016 17:45:00
VOLTA REDONDA;-22.5074;-44.1249;RJVRE10;SERGIPE, 136 - JARDIM CIDADE DO ACO;22/2/2016 21:12:00;23/2/2016 08:44:58
VOLTA REDONDA;-22.5046;-44.09281;RJVRE01;DESEMBARGADOR CESAR SALAMONTE, 95 - ATERRADO;25/2/2016 17:20:00;25/2/2016 18:51:00
VOLTA REDONDA;-22.5333;-44.07776;RJVRE23;DOS METALURGICOS, 2500 - CASA DE PEDRA;6/3/2016 21:55:33;8/3/2016 12:24:48
VOLTA REDONDA;-22.59053;-44.06951;RJVRER1;FIGUEIRAS, S/N - SERRINHA;6/3/2016 23:30:00;8/3/2016 12:24:44
VOLTA REDONDA;-22.59053;-44.06951;RJVRER1;FIGUEIRAS, S/N - SERRINHA;11/3/2016 07:40:00;11/3/2016 12:10:58
VOLTA REDONDA;-22.59053;-44.06951;RJVRER1;FIGUEIRAS, S/N - SERRINHA;12/3/2016 19:03:00;12/3/2016 21:50:00
VOLTA REDONDA;-22.59053;-44.06951;RJVRER1;FIGUEIRAS, S/N - SERRINHA;30/3/2016 22:37:00;31/3/2016 22:18:00
VOLTA REDONDA;-22.47707;-44.0654;RJVRE16;JOAQUIM PACHECO, 01 - SAO LUIS;1/4/2016 18:16:09;1/4/2016 21:38:00
