ANGRA DOS REIS;-23.140354;-44.16899;RJANG11;PROFESAORA ALICE KURI, 97 - VILA ABRA?O
ITABORAI;-22.7833;-42.9372;RJITB03;PROJETADA 2, S/N - MARAMBAIA
ITABORAI;-22.769991;-42.92223;RJITB02;
ITABORAI;-22.7439;-42.8597;RJITB01;
ITABORAI;-22.77025;-42.93601;RJITB17;
ITAGUAI;-22.8541;-43.7726;RJITG05;
ITAGUAI;-22.87295;-43.76992;RJITG09;
ITAGUAI;-22.89466;-43.84385;RJITG14;
ITAGUAI;-22.916777;-43.813388;RJITG13;FELIX LOPES COELHO, S/N - ILHA DA MADEIRA
ITAGUAI;-22.86127;-43.77304;RJITG12;
ITAGUAI;-22.87305;-43.78582;RJITG11;
ITAGUAI;-22.86205;-43.79355;RJITG10;
ITAGUAI;-22.9017;-43.8682;RJITG06;
ITAGUAI;-22.8836;-43.8189;RJITG03;
ITAGUAI;-22.8664;-43.7799;RJITG01;
ITAGUAI;-22.8677;-43.7973;RJITG08;
ITAGUAI;-22.9287;-43.8303;RJITG07;
ITALVA;-21.4268;-41.6904;RJITV01;
ITAOCARA;-21.6709;-42.0829;RJITC01;PROJETADA, S/N - MORRO DE SAO JOAO
ITAPERUNA;-21.2217;-41.8889;RJITP03;
ITAPERUNA;-21.2017;-42.12;RJLJM01;PRESIDENTE JOAO GOULART, S/N - CHACARA DO CRUZEIRO
ITAPERUNA;-21.201419;-41.880853;RJITP01;
ITAPERUNA;-21.188661;-41.915556;RJITP02;
ITATIAIA;-22.47531;-44.54988;RJITT05;
ITATIAIA;-22.499092;-44.670319;RJITT04;
ITATIAIA;-22.332;-44.5511;RJITT03;DE VISAONDE DE MAUA, 4 - MAROMBA
ITATIAIA;-22.49831;-44.56788;RJITT01;ESMERALDA, S/N - VILA MAGNOLIA
ITATIAIA;-22.43447;-44.53356;RJITT02;AFRICA, S/N - LOTE 36 - VILA MAGNOLIA
JAPERI;-22.65011;-43.60313;RJJPR04;ARY SCHIAVO, 1026 - VILA NOSSA SENHORA DA CONCEIC?O
JAPERI;-22.6777;-43.5994;RJJPR05;ROBERTO BANDEIRA, S/N - JARDIM WILLIS
JAPERI;-22.65327;-43.65909;RJJPR07;
JAPERI;-22.67196;-43.60919;RJJPR06;DAS AMENDOEIRAS, S/N - ENGENHEIRO PEDREIRA
JAPERI;-22.69472;-43.59361;RJJPR03;ATENAS, S/N - GUARANI
JAPERI;-22.64589;-43.6528;RJJPR02;
JAPERI;-22.6791;-43.6102;RJJPR01;
MACAE;-22.42618;-41.86875;RJMCE33;
MACAE;-22.3878;-41.7722;RJMCE20;
MACAE;-22.37531;-41.77967;RJMCE21;
MACAE;-22.3963;-41.8135;RJMCE22;
MACAE;-22.357205;-41.7767;RJMCE25;
MACAE;-22.2394;-42.0574;RJMCE17;LAURO GONCALVES PACHECO, 981 - GLICERIO
MACAE;-22.38456;-41.78514;RJMCE27;LEOPOLDINA ARAUJO, 672 - VISAONDE DE ARAUJO
MACAE;-22.3894;-41.7918;RJMCE14;DOS JURITIS, S/N - RIVIERA FLUMINENSE
MACAE;-22.32064;-41.72207;RJMCE35;
MACAE;-22.39263;-41.80893;RJMCEI1;
MACAE;-22.366222;-41.938722;RJMCER1;
MACAE;-22.38762;-41.78477;RJMCE26;
MACAE;-22.2358;-41.783;RJMCER2;BR101, S/N - VILA DE CABIUNAS
MACAE;-22.4107;-41.8685;RJMCE15;
MACAE;-22.4522;-41.8772;RJMCER3;
MACAE;-22.3889;-41.823;RJMCE12;
MACAE;-22.3719;-41.7794;RJMCE09;
MACAE;-22.406305;-41.812632;RJMCE08;
MACAE;-22.306;-41.8842;RJMCE07;
MACAE;-22.290001;-41.713329;RJMCE06;AMARAL PEIXOTO, S/N - PRAIA CAMPISTA
MACAE;-22.3388;-41.758;RJMCE05;
MACAE;-22.4061;-41.8433;RJMCE04;
MACAE;-22.3678;-41.7942;RJMCE03;
MACAE;-22.3965;-41.7925;RJMCE02;ARTHUR BROCHADO, 102 - RIVIERA FLUMINENSE
MACAE;-22.3813;-41.7788;RJMCE01;
MACAE;-22.353611;-41.809444;RJMCE16;
MACUCO;-21.9879;-42.25235;RJMCC01;CHAFI ZARIFE, 2 - CENTRO
MACUCO;-21.9839;-42.2873;RJCTG03;DA ALVORADA, S/N - EUCLIDELANDIA
MAGE;-22.6476;-43.218;RJMAG07;AFONSO PENA, QUADRA 30, LOTE 11 E 12 - VILA SAPE
MAGE;-22.71532;-43.17975;RJMAG24;
MAGE;-22.59799;-43.19244;RJMAG23;ALAMEDA JORGINHO, S/N? - JARDIM DO NAZARENO
MAGE;-22.575024;-43.184979;RJMAG21;
MAGE;-22.6186;-43.18192;RJMAG17;
MAGE;-22.674172;-43.163358;RJMAG16;
MAGE;-22.64104;-43.22628;RJMAG14;DOM PEDRO SEGUNDO, 85 - VILA EMA
MAGE;-22.5829;-43.1688;RJMAG12;
MAGE;-22.708111;-43.126639;RJMAG25;
MAGE;-22.6642;-43.1207;RJMAG08;EVALDO LUIZ PEREIRA, S/N - ZONA RURAL
MAGE;-22.61821;-43.17034;RJMAG13;
MAGE;-22.70646;-43.15447;RJMAG06;
MAGE;-22.5906;-43.1858;RJMAG05;
MAGE;-22.6621;-43.0421;RJMAG04;
MAGE;-22.60882;-43.18151;RJMAG03;
MAGE;-22.5568;-43.048;RJMAG02;
MAGE;-22.6673;-43.0905;RJMAG01;VILA CLAUDIA, S/N - SURUI
MAGE;-22.61555;-43.03417;RJMAG11;TERESOPOLIS BR 116, S/N - CITROLANDIA
MAGE;-22.652807;-43.151979;RJMAG28;
MAGE;-22.635164;-43.027392;RJMAG27;
MANGARATIBA;-22.99223;-44.09642;RJMGA03;
MANGARATIBA;-22.949024;-44.077276;RJMGA07;
MANGARATIBA;-22.9416;-44.0411;RJMGA06;
MANGARATIBA;-22.9225;-43.9025;RJMGA05;
MANGARATIBA;-23.0368;-44.1519;RJMGA04;
MANGARATIBA;-22.96352;-44.03491;RJMGA08;
MANGARATIBA;-22.9702;-44.0394;RJMGA02;
MANGARATIBA;-22.9794;-43.2765;RJABV01;
MANGARATIBA;-22.9246;-43.9485;RJMGA01;
MARICA;-22.9539;-42.7289;RJMAK02;
MARICA;-22.923337;-42.82291;RJMAK16;
MARICA;-22.962778;-42.971944;RJMAK17;
MARICA;-22.896918;-42.93021;RJMAK18;
MARICA;-22.9659;-42.9475;RJMAK10;
MARICA;-22.9688;-42.9154;RJMAK09;116, S/N - JARDIM ATLANTICO
MARICA;-22.9567;-42.7803;RJMAK07;55, S/N - PRAIA DAS LAGOAS
MARICA;-22.9281;-42.8153;RJMAK01;
MARICA;-22.9357;-42.8926;RJMAK03;
MARICA;-22.9113;-42.9318;RJMAK04;
MARICA;-22.961942;-42.996532;RJMAK15;
MARICA;-22.96263;-42.98102;RJMAK05;24, S/N - ITAIPUACU
MARICA;-22.967;-43.0088;RJMAK06;ISALTINA FILOMENA SOARES, S/N - RECANTO
MARICA;-22.8894;-42.7964;RJMAK08;DE UBATIBA, 1801 - UBATIBA
MENDES;-22.5244;-43.7379;RJMND01;
MIGUEL PEREIRA;-22.4511;-43.4682;RJMIP02;DOUTOR ZIHER, S/N - JARDIM MIGUEL PEREIRA
MIGUEL PEREIRA;-22.4779;-43.4958;RJMIP01;LUIZ EUGENIO, 340 - GOVERNADOR PORTELA
MIRACEMA;-21.4105;-42.2003;RJMRC02;SAO BENEDITO, S/N - MORRO DO CRUZEIRO
MIRACEMA;-21.4149;-42.1958;RJMRC01;
NATIVIDADE;-21.0399;-41.9746;RJNTV01;VILLACA, S/N - MORRO DO AREIAO
NILOPOLIS;-22.81096;-43.41714;RJNIL01;
NILOPOLIS;-22.80705;-43.42659;RJNIL02;
NILOPOLIS;-22.798;-43.4038;RJNIL03;
NILOPOLIS;-22.79837;-43.41211;RJNIL04;
NILOPOLIS;-22.808472;-43.406444;RJNIL05;
NILOPOLIS;-22.81854;-43.42098;RJNIL06;
NILOPOLIS;-22.802757;-43.417672;RJNIL07;OSWALDO CRUZ, 115 - CENTRO
NITEROI;-22.8972;-43.1239;RJNITI1;
NITEROI;-22.90564;-43.08978;RJNIT58;
NITEROI;-22.9072;-43.1033;RJNIT37;
NITEROI;-22.9024;-43.1058;RJNIT38;
NITEROI;-22.89411;-43.03708;RJNIT39;
NITEROI;-22.9522;-43.0622;RJNIT41;DOUTOR NILTON VELMOSVITSKY, S/N - CAMBOINHAS
NITEROI;-22.9716;-43.0283;RJNIT42;
NITEROI;-22.9508;-43.0871;RJNIT43;
NITEROI;-22.9275;-43.09365;RJNIT44;
NITEROI;-22.8939;-43.1219;RJNIT01;VISAONDE DO URUGUAI, 535 - CENTRO
NITEROI;-22.8693;-43.1041;RJNIT48;
NITEROI;-22.87443;-43.13512;RJNIT76;
NITEROI;-22.9006;-43.1279;RJNIT50;
NITEROI;-22.9118;-43.1092;RJNIT51;
NITEROI;-22.906;-43.1314;RJNIT36;EDMUNDO MARCH, 2 - BOA VIAGEM
NITEROI;-22.932;-43.0206;RJNIT55;
NITEROI;-22.941859;-43.047158;RJNIT47;
NITEROI;-22.8888;-43.1226;RJNIT59;VISAONDE DE URUGUAI, 315 - CENTRO
NITEROI;-22.88101;-43.08063;RJNIT63;
NITEROI;-22.897993;-43.103414;RJNIT64;
NITEROI;-22.94055;-43.05635;RJNIT71;
NITEROI;-22.895975;-43.122731;RJNIT79;
NITEROI;-22.894391;-43.118896;RJNITI8;
NITEROI;-22.8928;-43.1222;RJNITS1;
NITEROI;-22.9088;-43.1008;RJNITS2;
NITEROI;-22.8901;-43.1141;RJNITS4;
NITEROI;-22.886972;-43.122278;RJNITS5;
NITEROI;-22.9056;-43.1122;RJNITS8;
NITEROI;-22.91945;-43.09373;RJNITSD;
NITEROI;-22.8682;-43.11749;RJNIT54;
NITEROI;-22.9161;-43.0894;RJNIT06;PADRE NATUZZI, 85 - SAO FRANCISAO
NITEROI;-22.88167;-43.10958;RJNIT02;BENJAMIN CONSTANT, 71 - FONSECA
NITEROI;-22.9025;-43.1242;RJNIT03;
NITEROI;-22.9114;-43.0478;RJNIT49;
NITEROI;-22.8828;-43.0865;RJNIT05;
NITEROI;-22.90027;-43.11805;RJNIT35;
NITEROI;-22.9335;-43.0699;RJNIT07;
NITEROI;-22.90703;-43.10897;RJNIT08;
NITEROI;-22.9043;-43.1005;RJNIT09;
NITEROI;-22.9046;-43.052;RJNIT10;CAETANO MONTEIRO, 1153 - PENDOTIBA
NITEROI;-22.9458;-43.0342;RJNIT11;
NITEROI;-22.8875;-43.1169;RJNIT12;XAVIER DE BRITO, 22 - CENTRO
NITEROI;-22.8719;-43.0958;RJNIT13;
NITEROI;-22.8761;-43.0536;RJNIT14;
NITEROI;-22.8953;-43.1136;RJNIT31;
NITEROI;-22.902781;-43.11016;RJNIT04;
NITEROI;-22.8816;-43.0973;RJNIT16;
NITEROI;-22.89452;-43.1191;RJNIT32;
NITEROI;-22.89729;-43.07742;RJNIT28;
NITEROI;-22.9111;-43.0661;RJNIT27;
NITEROI;-22.884;-43.0654;RJNIT26;
NITEROI;-22.89958;-43.11281;RJNIT18;
NITEROI;-22.8741;-43.1143;RJNIT24;
NITEROI;-22.9111;-43.1046;RJNIT21;
NITEROI;-22.9078;-43.1114;RJNIT20;
NITEROI;-22.903056;-43.112222;RJNIT19;
NITEROI;-22.889669;-43.09601;RJNIT25;
NITEROI;-22.885;-43.124444;RJNIT33;VISAONDE DO RIO BRANCO, 51 - CENTRO
NITEROI;-22.8997;-43.0961;RJNIT17;
NOVA FRIBURGO;-22.2649;-42.5323;RJNFR10;
NOVA FRIBURGO;-22.2317;-42.5352;RJNFR11;
NOVA FRIBURGO;-22.27247;-42.50581;RJNFR12;HELIO SILVA CANTO, S/N - ALTO DAS BRAUNES
NOVA FRIBURGO;-22.3505;-42.3217;RJNFR13;NAZARIO MONTEZUMA, S/N - LUMIAR
NOVA FRIBURGO;-22.2805;-42.595;RJNFRR2;
NOVA FRIBURGO;-22.2512;-42.636;RJNFRR4;
NOVA FRIBURGO;-22.3362;-42.5153;RJNFR09;SILVIO GONCALVES DA ROSA, 81 - MURY
NOVA FRIBURGO;-22.2858;-42.5333;RJNFR01;COMANDANTE DE BITTENCOURT, 20 - CENTRO
NOVA FRIBURGO;-22.255;-42.6892;RJNFRR3;TERESOPOLIS-FRIBURGO, S/N - CONQUISTA
NOVA FRIBURGO;-22.3073;-42.5251;RJNFR08;ANTIGA LINHA FERREA, 1000 - MURY
NOVA FRIBURGO;-22.2872;-42.5153;RJNFR07;VILA REPOS, S/N - BRAUNES
NOVA FRIBURGO;-22.2599;-42.5235;RJNFR06;
NOVA FRIBURGO;-22.228;-42.5207;RJNFR05;
NOVA FRIBURGO;-22.3043;-42.5407;RJNFR04;
NOVA FRIBURGO;-22.3165;-42.5471;RJNFR02;
NOVA FRIBURGO;-22.2475;-42.5235;RJNFR03;VEREADOR JOAO AUGUSTINHO ALVES DA COSTA, 57 - CENTRO
NOVA IGUACU;-22.7588;-43.4555;RJNIG53;
NOVA IGUACU;-22.7559;-43.451;RJNIG02;
NOVA IGUACU;-22.7644;-43.4285;RJNIG01;MACHADO DE ASSIS, 346 - IMPERADOR
NOVA IGUACU;-22.72665;-43.52882;RJNIG69;
NOVA IGUACU;-22.73096;-43.47951;RJNIG83;PASAOR LUTHER KING, 34 - BERNARDO KELNER
NOVA IGUACU;-22.740406;-43.490024;RJNIG82;
NOVA IGUACU;-22.769479;-43.509159;RJNIG80;
NOVA IGUACU;-22.76797;-43.440226;RJNIG77;
NOVA IGUACU;-22.708611;-43.520277;RJNIG76;
NOVA IGUACU;-22.79843;-43.58195;RJNIG75;
NOVA IGUACU;-22.69651;-43.45709;RJNIG55;SEMPREVIVA, 60 - VILA FORMOSA
NOVA IGUACU;-22.77546;-43.40421;RJNIG71;
NOVA IGUACU;-22.777638;-43.435222;RJNIG92;
NOVA IGUACU;-22.81218;-43.61204;RJNIG63;
NOVA IGUACU;-22.77089;-43.52971;RJNIG62;
NOVA IGUACU;-22.7496;-43.5115;RJNIG60;
NOVA IGUACU;-22.75553;-43.49634;RJNIG59;
NOVA IGUACU;-22.7904;-43.5493;RJNIG58;
NOVA IGUACU;-22.82596;-43.60351;RJNIG57;
NOVA IGUACU;-22.75535;-43.44562;RJNIG72;
NOVA IGUACU;-22.77244;-43.425785;RJNIGA5;
NOVA IGUACU;-22.7391;-43.5328;RJNIG03;
NOVA IGUACU;-22.7658;-43.414;RJNIG50;
NOVA IGUACU;-22.7522;-43.4483;RJNIGI1;
NOVA IGUACU;-22.84836;-43.61691;RJNIGB0;
NOVA IGUACU;-22.723853;-43.448267;RJNIGA9;
NOVA IGUACU;-22.743185;-43.466117;RJNIGA8;
NOVA IGUACU;-22.75333;-43.45579;RJNIG84;
NOVA IGUACU;-22.75247;-43.42855;RJNIGA6;
NOVA IGUACU;-22.788075;-43.408093;RJNIG90;KIEL, 26 - BANCO DE AREIA
NOVA IGUACU;-22.757889;-43.4625;RJNIGA4;HUMBERTO DE CAMPOS, LOTE 3 - LUZ
NOVA IGUACU;-22.76437;-43.49862;RJNIG97;
NOVA IGUACU;-22.68549;-43.47118;RJNIG96;
NOVA IGUACU;-22.695805;-43.428364;RJNIG95;
NOVA IGUACU;-22.728738;-43.444607;RJNIG94;
NOVA IGUACU;-22.7408;-43.44036;RJNIG93;
NOVA IGUACU;-22.807091;-43.438161;RJNIG89;
NOVA IGUACU;-22.732889;-43.507833;RJNIGA7;
NOVA IGUACU;-22.7523;-43.4656;RJNIG12;
NOVA IGUACU;-22.7386;-43.4533;RJNIG05;
NOVA IGUACU;-22.6973;-43.4701;RJNIG21;
NOVA IGUACU;-22.7115;-43.438;RJNIG20;ERMELINDA, 131 - MIGUEL COUTO
NOVA IGUACU;-22.7895;-43.4211;RJNIG19;
NOVA IGUACU;-22.7755;-43.4151;RJNIG18;
NOVA IGUACU;-22.706536;-43.419047;RJNIG16;
NOVA IGUACU;-22.81590556;-43.59356389;RJNIG23;
NOVA IGUACU;-22.7625;-43.4393;RJNIG14;
NOVA IGUACU;-22.6776;-43.4533;RJNIG22;ARLINDA, 286 - VILA DE CAVA
NOVA IGUACU;-22.7171;-43.5274;RJNIG11;
NOVA IGUACU;-22.7475;-43.4987;RJNIG10;
NOVA IGUACU;-22.77733;-43.54207;RJNIG09;
NOVA IGUACU;-22.8019;-43.5923;RJNIG08;
NOVA IGUACU;-22.831;-43.6186;RJNIG07;
NOVA IGUACU;-22.76117;-43.45144;RJNIG54;
NOVA IGUACU;-22.77118;-43.55305;RJNIG91;
NOVA IGUACU;-22.7499;-43.4391;RJNIG15;
NOVA IGUACU;-22.730556;-43.469444;RJNIG44;RUTE, S/N - OLIVEIRA
NOVA IGUACU;-22.758141;-43.48002;RJNIG04;
NOVA IGUACU;-22.7354;-43.4455;RJNIG51;F, S/N - POSSE
NOVA IGUACU;-22.7924;-43.4301;RJNIG49;
NOVA IGUACU;-22.7445;-43.452;RJNIG48;
NOVA IGUACU;-22.7311;-43.4608;RJNIG47;
NOVA IGUACU;-22.7603;-43.4483;RJNIG45;DOUTOR LUIZ GUIMAR?ES, 85 - CENTRO
NOVA IGUACU;-22.7154;-43.4281;RJNIG43;JACARANDA, S/N - BARAO DE GUANDU
NOVA IGUACU;-22.744;-43.4801;RJNIG42;
NOVA IGUACU;-22.7195;-43.4546;RJNIG40;DA PROCLAMAC?O, 227 - PARQUE FLORA
NOVA IGUACU;-22.7999;-43.4311;RJNIG37;
NOVA IGUACU;-22.6944;-43.42;RJNIG31;
NOVA IGUACU;-22.7022;-43.5256;RJNIG28;ZENO SOARES, S/N - VILA GUIMAR?ES
NOVA IGUACU;-22.743;-43.5185;RJNIG26;
NOVA IGUACU;-22.7612;-43.5198;RJNIG25;ANA TEODORO DO AMARAL, S/N - JARDIM PALMARES
NOVA IGUACU;-22.8148;-43.6448;RJNIG46;
PARACAMBI;-22.6295;-43.8917;RJPIR01;
PARACAMBI;-22.5114;-44.0064;RJPIR02;
PARACAMBI;-22.6991;-43.7583;RJPIRR1;RODOVIA PRESIDENTE DUTRA, S/N - CABRAL
PARACAMBI;-22.6136;-43.715;RJPRB01;DA FLORESTA, S/N - CENTRO
PARACAMBI;-22.626889;-43.70275;RJPRB03;FRANCISAO GUIDA, 274 - LAGES
PARACAMBI;-22.60411;-43.7018;RJPRB04;03, S/N, LOTE 4, QUADRA A - CAMINHO DA SERRA
PARAIBA DO SUL;-22.1645;-43.2962;RJPSU01;LUIZ NEVES, 400 - PALHAS
PARAIBA DO SUL;-22.200378;-43.366648;RJPSU06;BR 393, KM 193 - VIEIRA CORTEZ
PARAIBA DO SUL;-22.1967;-43.167;RJARER1;BR 040, S/N - BARRA FAGUNDES
PARAIBA DO SUL;-22.2245;-43.312;RJPSU02;PORCINA FONSECA DE MORAES, S/N - WERNECK
PARAIBA DO SUL;-22.1753;-43.29636;RJPSU07;
PARAIBA DO SUL;-22.1662;-43.28838;RJPSU03;
PARAIBA DO SUL;-22.1774;-43.3337;RJPSUR1;BR 393 LE, KM 188 - CANAVIAL
PARATI;-23.0457;-44.6016;RJPRTR3;BR 101 - KM 563, S/N - TARITUBA
PARATI;-23.2173;-44.7366;RJPRT05;DO CORISAO, S/N - CENTRO
PARATI;-23.33666;-44.68047;RJPRT04;DA GLEBA VERMELHA, S/N - LARANJEIRAS
PARATI;-23.351;-44.7247;RJPRT03;SOBRAL PINTO, S/N - TRINDADE
PARATI;-23.0252;-44.5456;RJPRT02;BR 101(RIO-SANTOS) - KM 147, S/N - MAMBUCABA
PARATI;-23.215;-44.7146;RJPRT01;DO CEMITERIO, S/N - CABORE
PARATI;-23.26947;-44.68359;RJPRTR2;BR 101 - KM 585, S/N - ITATINGA
PARATI;-23.089167;-44.696111;RJPRTR1;
PATY DO ALFERES;-22.3193;-43.4081;RJPAT02;OSWALDO FERNANDES DE BARROS, S/N - LOTE 67 - AVELAR
PATY DO ALFERES;-22.4286;-43.4263;RJPAT01;PREFEITO EDMUNDO BERNARDES, 651 - CENTRO
PETROPOLIS;-22.34646;-43.13212;RJPET76;
PETROPOLIS;-22.538115;-43.195511;RJPET77;
PETROPOLIS;-22.392;-43.1497;RJPET75;
PETROPOLIS;-22.5056;-43.17642;RJPET79;
PETROPOLIS;-22.384251;-43.123249;RJPET84;
PETROPOLIS;-22.480828;-43.219019;RJPET87;
PETROPOLIS;-22.5756;-43.2543;RJPETR1;
PETROPOLIS;-22.5433;-43.2367;RJPETR2;
PETROPOLIS;-22.4994;-43.2296;RJPETR4;
PETROPOLIS;-22.4617;-43.2262;RJPETR5;A, 169 - FAZENDA INGLESA
PETROPOLIS;-22.4401;-43.1858;RJPETR6;
PETROPOLIS;-22.32781;-43.13017;RJPETR7;JULIO DE JESUS GABRIEL, S/N - PEDRO DO RIO
PETROPOLIS;-22.2865;-43.1235;RJPETR8;
PETROPOLIS;-22.4644;-43.1617;RJPET24;DOUTOR LIPPOLD, 15 - CARANGOLA
PETROPOLIS;-22.4173;-43.1546;RJPETR9;BR 040 - KM64,5, S/N - LOTE 22 - BONSUCESAO
PETROPOLIS;-22.5076;-43.1852;RJPET08;
