ANGRA DOS REIS;-23.140354;-44.16899;RJANG11;PROFESAORA ALICE KURI, 97 - VILA ABRA?O
PETROPOLIS;-22.54524;-43.2163;RJPET17;ANTONIO DA SILVA LIGEIRO, S/N - INDEPENDENCIA
PETROPOLIS;-22.52959;-43.17493;RJPET16;
PETROPOLIS;-22.51143;-43.20462;RJPET15;
PETROPOLIS;-22.4179;-43.1819;RJPET14;DAS PEROBAS, S/N - ARARAS
PETROPOLIS;-22.3807;-43.106;RJPET13;JOSE DA ROSA RABELLO, 705 - ITAIPAVA
PETROPOLIS;-22.3969;-43.1343;RJPET12;
PETROPOLIS;-22.4254;-43.1254;RJPET11;COUNTRY CLUB, S/N - LOTE 16 - NOGUEIRA
PETROPOLIS;-22.50728;-43.17019;RJPET18;DO IMPERADOR, 12 - CENTRO
PETROPOLIS;-22.4675;-43.1511;RJPET09;RICARDO SALVINI, 280 - ROSEIRAL
PETROPOLIS;-22.4985;-43.1974;RJPET05;
PETROPOLIS;-22.4868;-43.1549;RJPET07;
PETROPOLIS;-22.478;-43.17203;RJPET06;BAR?O DO RIO BRANCO, 3250 - CENTRO
PETROPOLIS;-22.41722;-43.14008;RJPET70;
PETROPOLIS;-22.5316;-43.2138;RJPET04;HONDURAS, 440 - QUINTANDINHA
PETROPOLIS;-22.33265;-43.18383;RJPET26;DA ROCINHA, S/N - SECRETARIO
PETROPOLIS;-22.5233;-43.1922;RJPET02;
PETROPOLIS;-22.5107;-43.1763;RJPET01;DO IMPERADOR, 675 - CENTRO
PETROPOLIS;-22.445;-43.1411;RJPET10;RODOLPHO FIGUEIRA DE MELLO, 6 - CORREAS
PETROPOLIS;-22.52261;-43.15868;RJPET28;PROFESAOR EUGENIO WERNECK, 78 - MORIN
PETROPOLIS;-22.50415;-43.18204;RJPET67;
PETROPOLIS;-22.41833889;-43.12444167;RJPET61;
PETROPOLIS;-22.43473;-43.17135;RJPET47;
PETROPOLIS;-22.36728;-43.12299;RJPET46;
PETROPOLIS;-22.5168;-43.2278;RJPET42;
PETROPOLIS;-22.49658;-43.16185;RJPET40;
PETROPOLIS;-22.395459;-43.127386;RJPET38;
PETROPOLIS;-22.5164;-43.1703;RJPET03;
PETROPOLIS;-22.48987;-43.177794;RJPET29;PROFESAOR STROELE, 99 - QUARTEIR?O BRASILEIRO
PETROPOLIS;-22.4048;-43.0971;RJPET25;
PETROPOLIS;-22.26034;-43.07817;RJPET69;
PETROPOLIS;-22.42879;-43.23096;RJPET22;BERNARDO COUTINHO, 8151 - ARARAS
PETROPOLIS;-22.5117;-43.1868;RJPET36;
PETROPOLIS;-22.5219;-43.2178;RJPET19;RIO GRANDE DO SUL, S/N - QUITANDINHA
PETROPOLIS;-22.3884;-43.0627;RJPET23;DO CANTAGALO, S/N - CANTAGALO
PIRAI;-22.5939;-43.949;RJPIRR3;CARLOS GOMES, 231 - KOPPLANA
PIRAI;-22.6611;-43.8436;RJPIRR2;RESTAURANTE CAICARA, S/N - CAICARA
PIRAI;-22.5795;-43.9817;RJPIRR4;
PIRAI;-22.900737;-43.188015;RJPICO2;
PORCIUNCULA;-20.9666;-42.0417;RJPRC01;CORONEL ELMANO PEREZ MOREIRA, S/N - CENTRO
PORTO REAL;-22.421943;-44.340878;RJPRL04;
PORTO REAL;-22.4467;-44.3033;RJPRL01;
PORTO REAL;-22.4244;-44.3512;RJPRL02;
PORTO REAL;-22.4308;-44.3195;RJPRL03;FLORIANO - PORTO REAL, S/N - BULH?ES
QUATIS;-22.4122;-44.2694;RJQAT01;EUCLIDES COTIA, 730 - JARDIM POLASTRI
QUEIMADOS;-22.71577;-43.58495;RJQUE06;ISIDORO BLUVOL, 37 - QUADRA H - - JARDIM CAMPO ALEGRE
QUEIMADOS;-22.730829;-43.618328;RJQUER2;PRES. DUTRA - KM 197, S/N - QUEIMADOS
QUEIMADOS;-22.70950278;-43.55575556;RJQUE16;
QUEIMADOS;-22.72625;-43.56752;RJQUE14;RUA AMERICO PINHO, LT. 24 DA QD. F - SAO CRISAOV?O
QUEIMADOS;-22.729799;-43.653412;RJQUE10;
QUEIMADOS;-22.70171;-43.56095;RJQUE03;
QUEIMADOS;-22.71842;-43.55507;RJQUE01;APARECIDA, S/N - QUEIMADOS
QUEIMADOS;-22.712;-43.6311;RJQUE07;
QUEIMADOS;-22.71186;-43.56242;RJQUE08;
QUISSAMA;-22.20972;-41.47833;RJQSM02;
QUISSAMA;-22.1112;-41.4721;RJQSM01;
RESENDE;-22.4568;-44.4348;RJRES05;
RESENDE;-22.4575;-44.39083;RJRESR1;MARECHAL CANDIDO RONDON, S/N - LOTE 01, QUADRA B - PARQUE EMBAIXADOR
RESENDE;-22.4785;-44.4947;RJRES04;DAS SAMAMBAIAS, S/N - CIDADE ALEGRIA
RESENDE;-22.4611;-44.4538;RJRES01;
RESENDE;-22.4745;-44.4627;RJRES03;
RIO BONITO;-22.7516;-42.5944;RJRBTR1;
RIO BONITO;-22.7907;-42.5112;RJRBTR2;
RIO BONITO;-22.7171;-42.6188;RJRBT02;
RIO BONITO;-22.7167;-42.6319;RJRBT01;
RIO CLARO;-22.7196;-44.1269;RJRCL01;BR 155, KM 31 - RIO CLARO
RIO DAS FLORES;-22.1725;-43.5852;RJRFS01;MOACIR SUCENA SERRA, S/N - CRUZEIRO
RIO DAS FLORES;-22.16546;-43.58127;RJRFS02;PACHECO LE?O, S/N - CENTRO
RIO DASAOSTRAS;-22.5202;-41.928;RJROS01;
RIO DASAOSTRAS;-22.4885;-41.9117;RJROS02;DOS BANDEIRANTES, 690 - ENSEADA DAS GAIVOTAS
RIO DASAOSTRAS;-22.5287;-41.954;RJROS03;
RIO DASAOSTRAS;-22.54295;-41.974231;RJROS04;
RIO DASAOSTRAS;-22.52103;-41.94369;RJROS05;
RIO DASAOSTRAS;-22.5041;-41.9239;RJROS06;
SANTA MARIA MADALENA;-21.96754;-42.01761;RJSDA01;ADOLPHO RODRIGUES, 19 - CENTRO
SANTO ANTONIO DE PADUA;-21.5522;-42.1765;RJSTP03;
SANTO ANTONIO DE PADUA;-21.5363;-42.1942;RJSTP02;
SANTO ANTONIO DE PADUA;-21.5423;-42.1821;RJSTP01;
SAO FIDELIS;-21.6465;-41.7486;RJSFL01;
SAO FRANCISAO DE ITABAPOANA;-21.47935;-41.10749;RJSFI01;
SAO FRANCISAO DE ITABAPOANA;-21.4935;-41.069;RJSFI02;D. CARMINHA, S/N - GUAXINDIBA
SAO GONCALO;-22.8188;-43.0694;RJSAO39;
SAO GONCALO;-22.82398;-43.03619;RJSAO52;
SAO GONCALO;-22.83967;-43.00105;RJSAO49;
SAO GONCALO;-22.8133;-43.0065;RJSAO47;
SAO GONCALO;-22.83593;-43.06061;RJSAO46;UMBELINA, 513 - SETE PONTES
SAO GONCALO;-22.7962;-42.9679;RJSAO44;ALCINDO GUANABARA, S/N - QUADRA 349 - JARDIM BOM RETIRO
SAO GONCALO;-22.8773;-43.0266;RJSAO33;
SAO GONCALO;-22.8289;-43.0044;RJSAO40;
SAO GONCALO;-22.79893;-42.9792;RJSAO56;
SAO GONCALO;-22.8056;-43.0031;RJSAO38;LUCIO BITENCOURT, 60 - JARDIM CATARINA
SAO GONCALO;-22.8134;-42.9695;RJSAO37;AMERICO VESPUCIO, 22 - VISTA ALEGRE
SAO GONCALO;-22.8667;-43.0703;RJSAO36;
SAO GONCALO;-22.9059;-42.9789;RJSAO35;AMARAL PEIXOTO, S\N - VARZEA DAS MOCAS
SAO GONCALO;-22.8512;-43.0831;RJSAO34;HENRIQUE BENTO ESPINOSA, 225 - COVANCA
SAO GONCALO;-22.8293;-43.0934;RJSAO42;
SAO GONCALO;-22.81277;-42.9948;RJSAO78;
SAO GONCALO;-22.8137;-43.0717;RJSAOI1;SAO GONCALO, 100 - BOA VISTA
SAO GONCALO;-22.82052;-43.00165;RJSAOA7;
SAO GONCALO;-22.78871;-43.00688;RJSAOA6;FLORENTINO GIOVANI, LOTE 27  QUADRA 220 - JARDIM CATARINA
SAO GONCALO;-22.81064;-43.0489;RJSAOA4;
SAO GONCALO;-22.80047;-42.994;RJSAOA1;
SAO GONCALO;-22.86453;-43.01962;RJSAO53;
SAO GONCALO;-22.838695;-43.067985;RJSAO80;
SAO GONCALO;-22.78607;-43.03056;RJSAO55;
SAO GONCALO;-22.81691;-42.99976;RJSAO75;JOSE SIQUEIRA, 91 - ALCANTARA
SAO GONCALO;-22.80676;-43.02229;RJSAO74;
SAO GONCALO;-22.823489;-42.964569;RJSAO65;OLIMPIO DA SILVA, 1293, LOTE 14 - BARRAC?O
SAO GONCALO;-22.8177;-42.9816;RJSAO64;
SAO GONCALO;-22.84554;-42.94773;RJSAO57;
SAO GONCALO;-22.8214;-43.0464;RJSAO41;
SAO GONCALO;-22.83012;-42.9887;RJSAO93;
SAO GONCALO;-22.833;-43.0406;RJSAO07;
SAO GONCALO;-22.8169;-43.0336;RJSAO14;FRANCISAO TAVARES, LOTE 28 - S/N - NOSSA SENHORA DA PENHA
SAO GONCALO;-22.7929;-43.0373;RJSAO13;
SAO GONCALO;-22.7936;-42.9972;RJSAO12;
SAO GONCALO;-22.8566;-43.0992;RJSAO11;
SAO GONCALO;-22.7808;-42.9731;RJSAO10;
SAO GONCALO;-22.841213;-42.991327;RJSAO15;VICENCIO DA SILVA, S/N - COELHO
SAO GONCALO;-22.847206;-42.956638;RJSAO32;ALBERTINA GONCALVES DACAL, 367 - SANTA IZABEL
SAO GONCALO;-22.8586;-43.0253;RJSAO08;VISAONDE DE SANTAREM, 291 - TRIBOBO
SAO GONCALO;-22.8631;-43.0092;RJSAO43;
SAO GONCALO;-22.7991;-43.0549;RJSAO05;
SAO GONCALO;-22.8181;-43.0169;RJSAO04;DOUTOR ALFREDO BACKER, 115 - MUTONDO
SAO GONCALO;-22.8252;-43.0571;RJSAO03;
SAO GONCALO;-22.8417;-43.0711;RJSAO02;
SAO GONCALO;-22.8607;-43.0858;RJSAO01;
SAO GONCALO;-22.7939;-42.9528;RJSAO09;AFONSO ARINOS, 06 - JARDIM BOM RETIRO
SAO GONCALO;-22.8098;-43.0381;RJSAO24;
SAO GONCALO;-22.8529;-43.0076;RJSAO16;
SAO GONCALO;-22.8283;-42.9747;RJSAO31;
SAO GONCALO;-22.8385;-43.0157;RJSAO30;DIRCEU VALENTE, 179 - COLUBANDE
SAO GONCALO;-22.8278;-43.0258;RJSAO29;
SAO GONCALO;-22.8377;-43.0897;RJSAO28;COMANDANTE ARI PAREIRAS, 125 - PORTO VELHO
SAO GONCALO;-22.8294;-43.0754;RJSAO27;
SAO GONCALO;-22.822821;-43.002559;RJSAO06;
SAO GONCALO;-22.8169;-43.0556;RJSAO25;
SAO GONCALO;-22.8003;-43.0217;RJSAO23;
SAO GONCALO;-22.805833;-42.983056;RJSAO22;BISAO DON JOAO DA MATA, S/N - LARANJAL
SAO GONCALO;-22.809722;-42.955833;RJSAO20;
SAO GONCALO;-22.8464;-43.0553;RJSAO19;
SAO GONCALO;-22.8238;-43.0811;RJSAO18;SILVIO VALE, 135 - GRADIM
SAO GONCALO;-22.8783;-42.9851;RJSAO17;
SAO JOAO DA BARRA;-21.64576;-41.05293;RJSJB01;
SAO JOAO DA BARRA;-22.646667;-42.395833;RJSJD01;
SAO JOAO DA BARRA;-21.7296;-41.1812;RJSJB03;
SAO JOAO DA BARRA;-21.81907;-41.02178;RJSJB04;
SAO JOAO DA BARRA;-21.6947;-41.0306;RJSJB02;MERCEDES VASAONCELOS MOTTA, 104 - PRAIA DE GRUSSAI
SAO JOAO DE MERITI;-22.790778;-43.385962;RJSJM24;
SAO JOAO DE MERITI;-22.7761;-43.3848;RJSJM14;DA PRATA, S/N - COELHO DA ROCHA
SAO JOAO DE MERITI;-22.77867;-43.34829;RJSJM15;
SAO JOAO DE MERITI;-22.798854;-43.368375;RJSJM16;
SAO JOAO DE MERITI;-22.779352;-43.368071;RJSJM18;
SAO JOAO DE MERITI;-22.788803;-43.360787;RJSJM19;
SAO JOAO DE MERITI;-22.809247;-43.3666;RJSJM29;
SAO JOAO DE MERITI;-22.802917;-43.364083;RJSJM21;
SAO JOAO DE MERITI;-22.797403;-43.352265;RJSJMI4;
SAO JOAO DE MERITI;-22.776843;-43.393857;RJSJM26;
SAO JOAO DE MERITI;-22.782604;-43.363877;RJSJM27;
SAO JOAO DE MERITI;-22.80137;-43.3918;RJSJM28;
SAO JOAO DE MERITI;-22.7880555555556;-43.38;RJSJM13;
SAO JOAO DE MERITI;-22.772371;-43.352906;RJSJM23;
SAO JOAO DE MERITI;-22.81326;-43.37457;RJSJM20;PROFESAOR BERNARDINO ROCHA, 113 - PAVUNA
SAO JOAO DE MERITI;-22.7938;-43.3678;RJSJM02;
SAO JOAO DE MERITI;-22.7833;-43.3819;RJSJM12;
SAO JOAO DE MERITI;-22.78028;-43.37447;RJSJM25;JOANA KALIL, QD 71 LT01 - JARDIM MERITI
SAO JOAO DE MERITI;-22.7749;-43.3616;RJSJM01;
SAO JOAO DE MERITI;-22.7852;-43.3519;RJSJM03;
SAO JOAO DE MERITI;-22.78611;-43.39437;RJSJM04;
SAO JOAO DE MERITI;-22.79618;-43.37784;RJSJM05;
SAO JOAO DE MERITI;-22.8057;-43.3736;RJSJM06;DEOLINDA CESAR, 128 - CENTRO
SAO JOAO DE MERITI;-22.8092;-43.3922;RJSJM07;FRANCISAO TORQUILHO, 779 - TOMAZINHO
SAO JOAO DE MERITI;-22.7715;-43.3731;RJSJM09;
SAO JOAO DE MERITI;-22.79936;-43.35153;RJSJM10;SAO JOAO-CAXIAS, 11 - CENTRO
SAO JOAO DE MERITI;-22.7809;-43.3381;RJSJM11;
SAO JOSE DE UBA;-21.3599;-41.9404;RJSJU01;
SAO JOSE DO VALE DO RIO PRETO;-22.1731;-42.839;RJTERR6;BR 116 (RIO - BAHIA) - KM 46,5, S/N - AGUA QUENTE
SAO JOSE DO VALE DO RIO PRETO;-22.19;-42.9826;RJSZJ02;SILVEIRA DA MOTTA, S/N - JAGUARA
SAO JOSE DO VALE DO RIO PRETO;-22.159;-42.9278;RJSZJ01;DA ROCHA BARROS FILHO, S/N - JAGUARA
SAO PEDRO DA ALDEIA;-22.8404;-42.0992;RJSPD01;ISABEL S. SILVA, S/N - LOTE 13, QUADRA 07 - MOSAORO
SAO PEDRO DA ALDEIA;-22.848527;-42.1008;RJSPD04;
SAO PEDRO DA ALDEIA;-22.84478;-42.1546;RJSPDR1;
SAO PEDRO DA ALDEIA;-22.83286;-42.09942;RJSPD05;PALMEIRAS, S/N - PARELHEIROS
SAO PEDRO DA ALDEIA;-22.7592;-42.0786;RJSPDR2;AMARAL PEIXOTO, S/N - SITIO BOA VISTA
SAO PEDRO DA ALDEIA;-22.8575;-42.0644;RJSPD02;
SAO PEDRO DA ALDEIA;-22.826478;-42.092279;RJSPD03;COMANDANTE ITURIEL, 1000 - BELA VISTA
SAO SEBASTIAO DO ALTO;-21.9571;-42.1398;RJSSW01;
SAPUCAIA;-21.98167;-42.75133;RJSAPR2;
SAPUCAIA;-21.92853;-42.70031;RJSAPR1;
SAPUCAIA;-21.9982;-42.9197;RJSAP01;SEBASTI?O LOURENZO, S/N - CENTRO
SAPUCAIA;-22.1238;-42.7681;RJSAPR4;BR 116, S/N - VILA DO PI?O
SAPUCAIA;-22.047018;-42.781538;RJSAPR3;
SAQUAREMA;-22.8542;-42.5294;RJSQAR1;
SAQUAREMA;-22.8985;-42.4687;RJSQA02;A, S/N - BACAXA
SAQUAREMA;-22.9285;-42.5946;RJSQA03;
SAQUAREMA;-22.8847;-42.4125;RJSQA04;E, LOTE 114 - QUADRA 06 - IPATINGAS
SAQUAREMA;-22.9174;-42.4136;RJSQA06;PRAIA DO MOLEQUE, 106 - JARDIM IPITANGAS
SAQUAREMA;-22.875997;-42.392758;RJSQA12;
SAQUAREMA;-22.884353;-42.435989;RJSQA13;
SAQUAREMA;-22.9322;-42.4911;RJSQA01;
SEROPEDICA;-22.74757;-43.70251;RJSPK02;SOLANGE DE SOUZA, 319 - FAZENDA CAXIAS
SEROPEDICA;-22.76968;-43.6751;RJSPK03;
SEROPEDICA;-22.75182;-43.6908;RJSPK01;
SEROPEDICA;-22.7167;-43.6992;RJSPKR1;
SILVA JARDIM;-22.6525;-42.484444;RJSJDR1;BR 101 - KM 246, S/N - CEZARIO ALVIM
SILVA JARDIM;-22.6098;-42.3897;RJSJDR3;DO CAMBUCAES, 35 - BOQUEIR?O
SILVA JARDIM;-22.524;-42.3349;RJSJDR2;
SUMIDOURO;-22.0513;-42.6749;RJSIU01;
TANGUA;-22.7322;-42.7173;RJTGAR1;
TERESOPOLIS;-22.2604;-42.7436;RJTERR4;RJ 130, KM 35 - VIEIRA
TERESOPOLIS;-22.37534;-42.8714;RJTER16;
TERESOPOLIS;-22.42403;-42.96346;RJTER17;
TERESOPOLIS;-22.41728;-42.96322;RJTER18;
TERESOPOLIS;-22.420416;-42.976249;RJTER28;
TERESOPOLIS;-22.2704;-42.7973;RJTERR3;RJ 130, KM 27 - BONSUCESAO
TERESOPOLIS;-22.410217;-42.968599;RJTER15;
TERESOPOLIS;-22.2655;-42.9275;RJTERR5;BR 116, KM 6 - PROVIDENCIA
TERESOPOLIS;-22.4277;-42.9719;RJTER08;NILO TAVARES, S/N - FAZENDINHA
TERESOPOLIS;-22.34566;-42.8684;RJTERR2;
TERESOPOLIS;-22.4105;-42.9749;RJTER03;
TERESOPOLIS;-22.418;-42.9989;RJTER10;
TERESOPOLIS;-22.3845;-42.9498;RJTER14;
TERESOPOLIS;-22.3861;-42.9941;RJTER02;
TERESOPOLIS;-22.4504;-42.9724;RJTER04;
TERESOPOLIS;-22.3822;-42.9132;RJTER05;RJ130, KM 6 - ALBUQUERQUE
TERESOPOLIS;-22.4322;-42.9467;RJTER06;
TERESOPOLIS;-22.40352;-42.95776;RJTER07;
TERESOPOLIS;-22.3927;-42.9882;RJTER09;
TERESOPOLIS;-22.372;-42.9297;RJTER11;DAS MAGNOLIAS, S/N - ALBUQUERQUE
TERESOPOLIS;-22.3794;-42.9785;RJTER12;JOSE MANOEL DELGADO, 200 - GRANJA FLORESTAL
TERESOPOLIS;-22.4391;-42.9791;RJTER01;
TRAJANO DE MORAIS;-22.0641;-42.0584;RJTJN01;
TRES RIOS;-22.11851;-43.1931;RJTRR06;
TRES RIOS;-22.0402;-43.0014;RJTRRR3;
TRES RIOS;-22.0988;-43.0812;RJTRRR2;
TRES RIOS;-22.1203;-43.1525;RJTRRR1;PANGARE, S/N - MOURA BRASIL
TRES RIOS;-22.126618;-43.154872;RJTRR08;SILVERIO DE MEDEIROS, 50 - MOURA BRASIL
TRES RIOS;-22.12389;-43.17389;RJTRR05;
TRES RIOS;-22.1261;-43.2345;RJTRR04;
TRES RIOS;-22.1024;-43.2146;RJTRR03;
TRES RIOS;-22.108;-43.1892;RJTRR02;JOSE NASSER, 357 - VILA ISABEL
TRES RIOS;-22.1162;-43.2088;RJTRR01;
VALENCA;-22.24467;-43.7038;RJVAL01;DOUTOR FIGUEIREDO, 159 - CENTRO
VALENCA;-22.25475;-43.71043;RJVAL04;27 DE NOVEMBRO, 1100 - SANTA CRUZ
VALENCA;-22.2636;-43.693;RJVAL02;DA BOA VISTA, S/N - ZONA RURAL
VALENCA;-22.28867;-43.92384;RJVAL03;LUDOVICO COSATI, 166 - BENFICA
VARRE-SAI;-20.9285;-41.8634;RJVRR01;OCTAVIO MONERAT, S/N - CENTRO
VASSOURAS;-22.4303;-43.7236;RJBPIR2;BR 393, S/N - BEIRA CH?O
VASSOURAS;-22.4106;-43.6544;RJVAS01;SANTA HELENA, S/N - MORRO DA VACA
VASSOURAS;-22.4134;-43.6716;RJVAS02;PREFEITO HENRIQUE BORGES, 811 - CENTRO
VASSOURAS;-22.40415;-43.66959;RJVAS04;
VASSOURAS;-22.3221;-43.5348;RJVASR1;
VOLTA REDONDA;-22.4881;-44.0739;RJVRE04;PORTO VELHO, S/N - SANTO AGOSTINHO
VOLTA REDONDA;-22.59053;-44.06951;RJVRER1;FIGUEIRAS, S/N - SERRINHA
VOLTA REDONDA;-22.5333;-44.07776;RJVRE23;DOS METALURGICOS, 2500 - CASA DE PEDRA
VOLTA REDONDA;-22.5156;-44.136;RJVRE19;
VOLTA REDONDA;-22.47707;-44.0654;RJVRE16;JOAQUIM PACHECO, 01 - SAO LUIS
VOLTA REDONDA;-22.5231;-44.1029;RJVRE14;
VOLTA REDONDA;-22.4672;-44.0968;RJVRE11;
VOLTA REDONDA;-22.5074;-44.1249;RJVRE10;SERGIPE, 136 - JARDIM CIDADE DO ACO
VOLTA REDONDA;-22.5132;-44.0924;RJVRE09;
VOLTA REDONDA;-22.52665;-44.122277;RJVRE07;CARMEM MIRANDA, 92 - EUCALIPTAL
VOLTA REDONDA;-22.5444;-44.0696;RJVRE05;
VOLTA REDONDA;-22.49977;-44.1077;RJVRE03;
VOLTA REDONDA;-22.5191;-44.108;RJVRE02;
VOLTA REDONDA;-22.5046;-44.09281;RJVRE01;DESEMBARGADOR CESAR SALAMONTE, 95 - ATERRADO
VOLTA REDONDA;-22.50681;-44.07692;RJVRE06;
